711
4
553;764
554;764
553;765
554;765
7
338;764
339;764
340;764
338;765
339;765
340;765
341;765
5
231;764
232;764
230;765
231;765
232;765
5
269;763
270;763
271;763
272;763
273;763
28
687;762
684;763
685;763
686;763
687;763
688;763
689;763
690;763
683;764
684;764
685;764
686;764
687;764
688;764
689;764
690;764
691;764
692;764
683;765
684;765
685;765
686;765
687;765
688;765
689;765
690;765
691;765
692;765
5
537;762
538;762
539;762
540;762
541;762
20
77;762
78;762
79;762
76;763
77;763
78;763
79;763
80;763
75;764
76;764
77;764
78;764
79;764
80;764
75;765
76;765
77;765
78;765
79;765
80;765
41
283;759
284;759
280;760
281;760
282;760
283;760
284;760
285;760
279;761
280;761
281;761
282;761
283;761
284;761
285;761
279;762
280;762
281;762
282;762
283;762
284;762
285;762
279;763
280;763
281;763
282;763
283;763
284;763
285;763
280;764
281;764
282;764
283;764
284;764
285;764
280;765
281;765
282;765
283;765
284;765
285;765
1
792;758
48
923;757
924;757
922;758
923;758
924;758
925;758
922;759
923;759
924;759
925;759
926;759
921;760
922;760
923;760
924;760
925;760
926;760
921;761
922;761
923;761
924;761
925;761
926;761
927;761
922;762
923;762
924;762
925;762
926;762
927;762
922;763
923;763
924;763
925;763
926;763
927;763
922;764
923;764
924;764
925;764
926;764
927;764
922;765
923;765
924;765
925;765
926;765
927;765
49
996;756
997;756
998;756
995;757
996;757
997;757
998;757
995;758
996;758
997;758
998;758
999;758
994;759
995;759
996;759
997;759
998;759
999;759
994;760
995;760
996;760
997;760
998;760
999;760
993;761
994;761
995;761
996;761
997;761
998;761
993;762
994;762
995;762
996;762
997;762
998;762
993;763
994;763
995;763
996;763
997;763
993;764
994;764
995;764
996;764
993;765
994;765
995;765
996;765
77
586;755
587;755
588;755
589;755
590;755
584;756
585;756
586;756
587;756
588;756
589;756
590;756
584;757
585;757
586;757
587;757
588;757
589;757
590;757
591;757
583;758
584;758
585;758
586;758
587;758
588;758
589;758
590;758
591;758
583;759
584;759
585;759
586;759
587;759
588;759
589;759
590;759
591;759
592;759
585;760
586;760
587;760
588;760
589;760
590;760
591;760
592;760
585;761
586;761
587;761
588;761
589;761
590;761
591;761
592;761
585;762
586;762
587;762
588;762
589;762
590;762
591;762
585;763
586;763
587;763
588;763
589;763
590;763
591;763
588;764
589;764
590;764
591;764
588;765
589;765
590;765
591;765
5
505;755
506;755
506;756
507;756
507;757
74
311;755
312;755
313;755
314;755
315;755
311;756
312;756
313;756
314;756
315;756
311;757
312;757
313;757
314;757
315;757
311;758
312;758
313;758
314;758
315;758
311;759
312;759
313;759
314;759
315;759
316;759
311;760
312;760
313;760
314;760
315;760
316;760
317;760
311;761
312;761
313;761
314;761
315;761
316;761
317;761
318;761
311;762
312;762
313;762
314;762
315;762
316;762
317;762
318;762
311;763
312;763
313;763
314;763
315;763
316;763
317;763
318;763
319;763
312;764
313;764
314;764
315;764
316;764
317;764
318;764
319;764
312;765
313;765
314;765
315;765
316;765
317;765
318;765
319;765
4
790;754
791;754
790;755
791;755
64
678;753
679;753
680;753
681;753
682;753
683;753
684;753
685;753
686;753
687;753
688;753
689;753
677;754
678;754
679;754
680;754
681;754
682;754
683;754
684;754
685;754
686;754
687;754
688;754
689;754
690;754
676;755
677;755
678;755
679;755
680;755
681;755
682;755
683;755
684;755
685;755
686;755
687;755
688;755
689;755
690;755
678;756
679;756
680;756
681;756
682;756
683;756
684;756
685;756
686;756
687;756
688;756
689;756
679;757
680;757
681;757
682;757
683;757
684;757
685;757
686;757
687;757
682;758
683;758
29
723;751
724;751
723;752
724;752
723;753
724;753
725;753
726;753
723;754
724;754
725;754
726;754
724;755
725;755
726;755
724;756
725;756
726;756
727;756
728;756
729;756
724;757
725;757
726;757
727;757
728;757
729;757
726;758
727;758
55
486;751
487;751
488;751
489;751
490;751
491;751
492;751
493;751
485;752
486;752
487;752
488;752
489;752
490;752
491;752
492;752
493;752
494;752
485;753
486;753
487;753
488;753
489;753
490;753
491;753
492;753
493;753
484;754
485;754
486;754
487;754
488;754
489;754
490;754
491;754
492;754
493;754
484;755
485;755
486;755
487;755
488;755
489;755
490;755
491;755
492;755
484;756
485;756
486;756
487;756
488;756
489;756
490;756
487;757
488;757
34
517;750
518;750
517;751
518;751
519;751
520;751
517;752
518;752
519;752
520;752
521;752
522;752
523;752
517;753
518;753
519;753
520;753
521;753
522;753
523;753
524;753
525;753
526;753
517;754
518;754
519;754
520;754
521;754
522;754
523;754
524;754
525;754
526;754
526;755
20
873;749
874;749
875;749
870;750
871;750
872;750
873;750
874;750
875;750
876;750
871;751
872;751
873;751
874;751
875;751
876;751
877;751
875;752
876;752
877;752
8
779;749
780;749
781;749
779;750
780;750
779;751
780;751
780;752
98
347;749
348;749
342;750
343;750
344;750
345;750
346;750
347;750
348;750
349;750
338;751
339;751
340;751
341;751
342;751
343;751
344;751
345;751
346;751
347;751
348;751
349;751
337;752
338;752
339;752
340;752
341;752
342;752
343;752
344;752
345;752
346;752
347;752
348;752
349;752
350;752
337;753
338;753
339;753
340;753
341;753
342;753
343;753
344;753
345;753
346;753
347;753
348;753
349;753
350;753
337;754
338;754
339;754
340;754
341;754
342;754
343;754
344;754
345;754
346;754
347;754
348;754
349;754
350;754
337;755
338;755
339;755
340;755
341;755
342;755
343;755
344;755
345;755
346;755
347;755
348;755
349;755
338;756
339;756
340;756
341;756
342;756
343;756
344;756
345;756
346;756
347;756
348;756
338;757
339;757
340;757
341;757
342;757
343;757
344;757
345;757
346;757
347;757
1
384;748
4
587;746
588;746
587;747
588;747
6
506;746
507;746
508;746
509;746
508;747
509;747
58
164;746
165;746
166;746
167;746
168;746
169;746
170;746
163;747
164;747
165;747
166;747
167;747
168;747
169;747
170;747
171;747
163;748
164;748
165;748
166;748
167;748
168;748
169;748
170;748
171;748
162;749
163;749
164;749
165;749
166;749
167;749
168;749
169;749
170;749
162;750
163;750
164;750
165;750
166;750
167;750
168;750
169;750
170;750
163;751
164;751
165;751
166;751
167;751
163;752
164;752
165;752
166;752
163;753
164;753
165;753
166;753
164;754
165;754
5
462;745
463;745
463;746
464;746
465;746
16
361;745
362;745
363;745
361;746
362;746
363;746
360;747
361;747
362;747
363;747
364;747
365;747
366;747
362;748
363;748
364;748
99
567;744
563;745
564;745
565;745
566;745
567;745
568;745
561;746
562;746
563;746
564;746
565;746
566;746
567;746
561;747
562;747
563;747
564;747
565;747
566;747
567;747
561;748
562;748
563;748
564;748
565;748
566;748
567;748
573;748
562;749
563;749
564;749
565;749
566;749
567;749
573;749
574;749
563;750
564;750
565;750
566;750
567;750
568;750
572;750
573;750
574;750
575;750
563;751
564;751
565;751
566;751
567;751
568;751
569;751
570;751
571;751
572;751
573;751
574;751
575;751
576;751
564;752
565;752
566;752
567;752
568;752
569;752
570;752
571;752
572;752
573;752
574;752
575;752
576;752
565;753
566;753
567;753
572;753
573;753
574;753
575;753
576;753
577;753
573;754
574;754
575;754
576;754
577;754
574;755
575;755
576;755
577;755
574;756
575;756
576;756
577;756
575;757
576;757
575;758
12
527;744
527;745
528;745
529;745
528;746
529;746
528;747
529;747
530;747
529;748
530;748
530;749
55
319;744
320;744
321;744
319;745
320;745
321;745
322;745
319;746
320;746
321;746
322;746
318;747
319;747
320;747
321;747
322;747
323;747
317;748
318;748
319;748
320;748
321;748
322;748
323;748
324;748
318;749
319;749
320;749
321;749
322;749
323;749
324;749
319;750
320;750
321;750
322;750
323;750
324;750
320;751
321;751
322;751
323;751
324;751
321;752
322;752
323;752
324;752
322;753
323;753
324;753
323;754
324;754
325;754
324;755
325;755
87
664;743
665;743
666;743
664;744
665;744
666;744
663;745
664;745
665;745
666;745
663;746
664;746
665;746
666;746
667;746
663;747
664;747
665;747
666;747
667;747
668;747
669;747
670;747
663;748
664;748
665;748
666;748
667;748
668;748
669;748
670;748
671;748
663;749
664;749
665;749
666;749
667;749
668;749
669;749
670;749
671;749
663;750
664;750
665;750
666;750
667;750
668;750
669;750
670;750
671;750
664;751
665;751
666;751
667;751
668;751
669;751
670;751
671;751
664;752
665;752
666;752
667;752
668;752
669;752
670;752
671;752
666;753
667;753
668;753
669;753
670;753
671;753
666;754
667;754
668;754
669;754
670;754
671;754
668;755
669;755
670;755
671;755
669;756
670;756
671;756
669;757
670;757
51
634;743
635;743
636;743
637;743
631;744
632;744
633;744
634;744
635;744
636;744
637;744
628;745
629;745
630;745
631;745
632;745
633;745
634;745
635;745
636;745
628;746
629;746
630;746
631;746
632;746
633;746
634;746
635;746
627;747
628;747
629;747
630;747
631;747
632;747
633;747
634;747
635;747
628;748
629;748
630;748
631;748
632;748
633;748
634;748
629;749
630;749
631;749
632;749
633;749
630;750
631;750
1
598;741
63
977;740
978;740
979;740
980;740
975;741
976;741
977;741
978;741
979;741
980;741
981;741
982;741
974;742
975;742
976;742
977;742
978;742
979;742
980;742
981;742
982;742
983;742
974;743
975;743
976;743
977;743
978;743
979;743
980;743
981;743
982;743
983;743
973;744
974;744
975;744
976;744
977;744
978;744
979;744
980;744
981;744
982;744
973;745
974;745
975;745
976;745
977;745
978;745
979;745
980;745
981;745
974;746
975;746
976;746
977;746
978;746
979;746
980;746
975;747
976;747
977;747
978;747
979;747
17
470;740
471;740
472;740
470;741
471;741
472;741
469;742
470;742
471;742
468;743
469;743
470;743
471;743
468;744
469;744
470;744
471;744
42
580;739
581;739
582;739
583;739
584;739
585;739
586;739
580;740
581;740
582;740
583;740
584;740
585;740
586;740
587;740
579;741
580;741
581;741
582;741
583;741
584;741
585;741
586;741
587;741
588;741
579;742
580;742
581;742
582;742
583;742
584;742
585;742
586;742
587;742
580;743
581;743
582;743
583;743
584;743
585;743
586;743
587;743
80
794;738
795;738
796;738
797;738
798;738
799;738
800;738
801;738
802;738
803;738
793;739
794;739
795;739
796;739
797;739
798;739
799;739
800;739
801;739
802;739
803;739
804;739
805;739
792;740
793;740
794;740
795;740
796;740
797;740
798;740
799;740
800;740
801;740
802;740
803;740
804;740
805;740
792;741
793;741
794;741
795;741
796;741
797;741
798;741
799;741
800;741
801;741
802;741
803;741
804;741
805;741
806;741
792;742
793;742
794;742
795;742
796;742
797;742
798;742
799;742
800;742
801;742
802;742
803;742
804;742
805;742
806;742
793;743
794;743
795;743
796;743
797;743
798;743
799;743
804;743
805;743
795;744
796;744
797;744
798;744
12
488;738
489;738
490;738
491;738
488;739
489;739
490;739
491;739
488;740
489;740
490;740
491;740
1
263;738
79
194;738
195;738
196;738
186;739
187;739
188;739
189;739
190;739
191;739
192;739
193;739
194;739
195;739
196;739
197;739
185;740
186;740
187;740
188;740
189;740
190;740
191;740
192;740
193;740
194;740
195;740
196;740
197;740
198;740
185;741
186;741
187;741
188;741
189;741
190;741
191;741
192;741
193;741
194;741
195;741
196;741
197;741
198;741
185;742
186;742
187;742
188;742
189;742
190;742
191;742
192;742
193;742
194;742
195;742
196;742
197;742
198;742
199;742
185;743
186;743
187;743
188;743
189;743
190;743
196;743
197;743
198;743
199;743
186;744
187;744
188;744
189;744
190;744
197;744
198;744
199;744
187;745
188;745
189;745
7
481;736
482;736
483;736
482;737
483;737
482;738
483;738
13
419;736
419;737
420;737
419;738
420;738
421;738
422;738
423;738
418;739
419;739
420;739
421;739
422;739
46
218;736
219;736
214;737
215;737
216;737
217;737
218;737
219;737
220;737
214;738
215;738
216;738
217;738
218;738
219;738
220;738
221;738
214;739
215;739
216;739
217;739
218;739
219;739
220;739
221;739
214;740
215;740
216;740
217;740
218;740
219;740
220;740
221;740
222;740
214;741
215;741
216;741
217;741
218;741
219;741
220;741
221;741
222;741
218;742
219;742
219;743
71
512;735
513;735
514;735
511;736
512;736
513;736
514;736
515;736
511;737
512;737
513;737
514;737
515;737
516;737
511;738
512;738
513;738
514;738
515;738
516;738
517;738
511;739
512;739
513;739
514;739
515;739
516;739
517;739
510;740
511;740
512;740
513;740
514;740
515;740
516;740
517;740
518;740
507;741
508;741
509;741
510;741
511;741
512;741
513;741
514;741
515;741
516;741
517;741
518;741
519;741
507;742
508;742
515;742
