1302
2
707;765
708;765
2
591;765
592;765
9
120;765
121;765
122;765
123;765
124;765
125;765
126;765
127;765
128;765
13
608;764
609;764
610;764
611;764
607;765
608;765
609;765
610;765
611;765
612;765
613;765
614;765
615;765
18
805;763
806;763
801;764
802;764
803;764
804;764
805;764
806;764
807;764
800;765
801;765
802;765
803;765
804;765
805;765
806;765
807;765
808;765
14
196;763
197;763
198;763
199;763
195;764
196;764
197;764
198;764
199;764
195;765
196;765
197;765
198;765
199;765
27
461;762
462;762
463;762
457;763
458;763
459;763
460;763
461;763
462;763
463;763
464;763
457;764
458;764
459;764
460;764
461;764
462;764
463;764
464;764
457;765
458;765
459;765
460;765
461;765
462;765
463;765
464;765
30
991;760
992;760
991;761
992;761
993;761
994;761
995;761
991;762
992;762
993;762
994;762
995;762
991;763
992;763
993;763
994;763
995;763
991;764
992;764
993;764
994;764
995;764
991;765
992;765
993;765
994;765
995;765
996;765
997;765
998;765
31
676;760
677;760
678;760
676;761
677;761
678;761
679;761
680;761
675;762
676;762
677;762
678;762
679;762
680;762
674;763
675;763
676;763
677;763
678;763
679;763
680;763
675;764
676;764
677;764
678;764
679;764
675;765
676;765
677;765
678;765
679;765
11
23;760
24;760
22;761
23;761
24;761
22;762
23;762
24;762
25;762
25;763
26;763
45
741;759
742;759
743;759
744;759
745;759
746;759
740;760
741;760
742;760
743;760
744;760
745;760
746;760
747;760
740;761
741;761
742;761
743;761
744;761
745;761
746;761
747;761
740;762
741;762
742;762
743;762
744;762
745;762
746;762
747;762
740;763
741;763
742;763
743;763
744;763
745;763
746;763
743;764
744;764
745;764
746;764
743;765
744;765
745;765
746;765
104
553;757
554;757
555;757
556;757
557;757
558;757
559;757
560;757
561;757
550;758
551;758
552;758
553;758
554;758
555;758
556;758
557;758
558;758
559;758
560;758
561;758
562;758
549;759
550;759
551;759
552;759
553;759
554;759
555;759
556;759
557;759
558;759
559;759
560;759
561;759
562;759
563;759
549;760
550;760
551;760
552;760
553;760
554;760
555;760
556;760
557;760
558;760
559;760
560;760
561;760
562;760
563;760
564;760
551;761
552;761
553;761
554;761
555;761
556;761
557;761
558;761
559;761
560;761
561;761
562;761
563;761
564;761
552;762
553;762
554;762
555;762
556;762
557;762
558;762
559;762
560;762
561;762
562;762
563;762
555;763
556;763
557;763
558;763
559;763
560;763
561;763
562;763
563;763
556;764
557;764
558;764
559;764
560;764
561;764
562;764
563;764
556;765
557;765
558;765
559;765
560;765
561;765
562;765
563;765
11
876;756
877;756
878;756
879;756
880;756
878;757
879;757
880;757
879;758
880;758
880;759
131
620;756
621;756
622;756
623;756
632;756
633;756
620;757
629;757
630;757
631;757
632;757
633;757
634;757
624;758
625;758
626;758
627;758
628;758
629;758
630;758
631;758
632;758
633;758
634;758
635;758
624;759
625;759
626;759
627;759
628;759
629;759
630;759
631;759
632;759
633;759
634;759
635;759
636;759
623;760
624;760
625;760
626;760
627;760
628;760
629;760
630;760
631;760
632;760
633;760
634;760
635;760
636;760
637;760
623;761
624;761
625;761
626;761
627;761
628;761
629;761
630;761
631;761
632;761
633;761
634;761
635;761
636;761
637;761
622;762
623;762
624;762
625;762
626;762
627;762
628;762
629;762
630;762
631;762
632;762
633;762
634;762
635;762
636;762
622;763
623;763
624;763
625;763
626;763
627;763
628;763
629;763
630;763
631;763
632;763
633;763
634;763
635;763
636;763
621;764
622;764
623;764
624;764
625;764
626;764
627;764
628;764
629;764
630;764
631;764
632;764
633;764
634;764
635;764
636;764
620;765
621;765
622;765
623;765
624;765
625;765
626;765
627;765
628;765
629;765
630;765
631;765
632;765
633;765
634;765
635;765
636;765
111
577;756
578;756
579;756
580;756
575;757
576;757
577;757
578;757
579;757
580;757
581;757
582;757
573;758
574;758
575;758
576;758
577;758
578;758
579;758
580;758
581;758
582;758
583;758
573;759
574;759
575;759
576;759
577;759
578;759
579;759
580;759
581;759
582;759
583;759
572;760
573;760
574;760
575;760
576;760
577;760
578;760
579;760
580;760
581;760
582;760
583;760
584;760
571;761
572;761
573;761
574;761
575;761
576;761
577;761
578;761
579;761
580;761
581;761
582;761
583;761
584;761
571;762
572;762
573;762
574;762
575;762
576;762
577;762
578;762
579;762
580;762
581;762
582;762
583;762
584;762
571;763
572;763
573;763
574;763
575;763
576;763
577;763
578;763
579;763
580;763
581;763
582;763
583;763
584;763
572;764
573;764
574;764
575;764
576;764
577;764
578;764
579;764
580;764
581;764
582;764
572;765
573;765
574;765
575;765
576;765
577;765
578;765
579;765
580;765
581;765
582;765
48
261;756
262;756
263;756
264;756
265;756
266;756
267;756
268;756
269;756
270;756
271;756
261;757
262;757
263;757
264;757
265;757
266;757
267;757
268;757
269;757
270;757
271;757
272;757
264;758
265;758
269;758
270;758
271;758
272;758
264;759
269;759
270;759
271;759
272;759
273;759
269;760
270;760
269;761
270;761
266;762
267;762
268;762
269;762
270;762
267;763
268;763
269;763
270;763
1
863;755
37
171;754
172;754
170;755
171;755
172;755
170;756
