1078
2
897;765
898;765
1
732;765
2
575;765
576;765
2
569;765
570;765
3
387;765
388;765
389;765
6
229;765
230;765
231;765
232;765
233;765
234;765
2
737;764
737;765
3
554;764
553;765
554;765
10
872;763
873;763
872;764
873;764
874;764
872;765
873;765
874;765
875;765
876;765
4
822;763
822;764
821;765
822;765
28
92;762
93;762
94;762
90;763
91;763
92;763
93;763
94;763
95;763
88;764
89;764
90;764
91;764
92;764
93;764
94;764
95;764
96;764
87;765
88;765
89;765
90;765
91;765
92;765
93;765
94;765
95;765
96;765
66
355;760
356;760
357;760
358;760
359;760
360;760
353;761
354;761
355;761
356;761
357;761
358;761
359;761
360;761
361;761
352;762
353;762
354;762
355;762
356;762
357;762
358;762
359;762
360;762
361;762
349;763
350;763
351;763
352;763
353;763
354;763
355;763
356;763
357;763
358;763
359;763
360;763
347;764
348;764
349;764
350;764
351;764
352;764
353;764
354;764
355;764
356;764
357;764
358;764
359;764
360;764
346;765
347;765
348;765
349;765
350;765
351;765
352;765
353;765
354;765
355;765
356;765
357;765
358;765
359;765
360;765
18
734;759
735;759
733;760
734;760
735;760
736;760
732;761
733;761
734;761
735;761
736;761
732;762
733;762
734;762
735;762
736;762
732;763
736;763
79
531;759
532;759
533;759
534;759
535;759
530;760
531;760
532;760
533;760
534;760
535;760
536;760
537;760
538;760
529;761
530;761
531;761
532;761
533;761
534;761
535;761
536;761
537;761
538;761
539;761
540;761
529;762
530;762
531;762
532;762
533;762
534;762
535;762
536;762
537;762
538;762
539;762
540;762
528;763
529;763
530;763
531;763
532;763
533;763
534;763
535;763
536;763
537;763
538;763
539;763
540;763
541;763
542;763
530;764
531;764
532;764
533;764
534;764
535;764
536;764
537;764
538;764
539;764
540;764
541;764
542;764
530;765
531;765
532;765
533;765
534;765
535;765
536;765
537;765
538;765
539;765
540;765
541;765
542;765
73
998;758
999;758
1000;758
1001;758
997;759
998;759
999;759
1000;759
1001;759
1002;759
995;760
996;760
997;760
998;760
999;760
1000;760
1001;760
1002;760
1003;760
995;761
996;761
997;761
998;761
999;761
1000;761
1001;761
1002;761
1003;761
1004;761
995;762
996;762
997;762
998;762
999;762
1000;762
1001;762
1002;762
1003;762
1004;762
1005;762
996;763
997;763
998;763
999;763
1000;763
1001;763
1002;763
1003;763
1004;763
1005;763
1006;763
996;764
997;764
998;764
999;764
1000;764
1001;764
1002;764
1003;764
1004;764
1005;764
1006;764
996;765
997;765
998;765
999;765
1000;765
1001;765
1002;765
1003;765
1004;765
1005;765
1006;765
39
203;758
204;758
205;758
201;759
202;759
203;759
204;759
205;759
200;760
201;760
202;760
203;760
204;760
205;760
199;761
200;761
201;761
202;761
199;762
200;762
201;762
202;762
198;763
199;763
200;763
201;763
202;763
198;764
199;764
200;764
201;764
202;764
197;765
198;765
199;765
200;765
201;765
202;765
203;765
87
375;757
376;757
377;757
374;758
375;758
376;758
377;758
378;758
371;759
372;759
373;759
374;759
375;759
376;759
377;759
378;759
379;759
370;760
371;760
372;760
373;760
374;760
375;760
376;760
377;760
378;760
379;760
380;760
370;761
371;761
372;761
373;761
374;761
375;761
376;761
377;761
378;761
379;761
380;761
370;762
371;762
372;762
373;762
374;762
375;762
376;762
377;762
378;762
379;762
380;762
381;762
370;763
371;763
372;763
373;763
374;763
375;763
376;763
377;763
378;763
379;763
380;763
381;763
370;764
371;764
372;764
373;764
374;764
375;764
376;764
377;764
378;764
379;764
380;764
381;764
370;765
371;765
372;765
373;765
374;765
375;765
376;765
377;765
378;765
379;765
380;765
381;765
82
901;756
902;756
903;756
904;756
900;757
901;757
902;757
903;757
904;757
905;757
899;758
900;758
901;758
902;758
903;758
904;758
905;758
906;758
907;758
899;759
900;759
901;759
902;759
903;759
904;759
905;759
906;759
907;759
899;760
900;760
901;760
902;760
903;760
904;760
905;760
906;760
907;760
908;760
899;761
900;761
901;761
902;761
903;761
904;761
905;761
906;761
907;761
908;761
899;762
900;762
901;762
902;762
903;762
904;762
905;762
906;762
907;762
908;762
899;763
900;763
901;763
902;763
903;763
904;763
905;763
906;763
907;763
908;763
902;764
903;764
904;764
905;764
906;764
907;764
908;764
902;765
903;765
904;765
905;765
906;765
907;765
908;765
103
304;756
305;756
309;756
310;756
303;757
304;757
305;757
306;757
307;757
308;757
309;757
310;757
311;757
312;757
302;758
303;758
304;758
305;758
306;758
307;758
308;758
309;758
310;758
311;758
312;758
313;758
301;759
302;759
303;759
304;759
305;759
306;759
307;759
308;759
309;759
310;759
311;759
312;759
313;759
300;760
301;760
302;760
303;760
304;760
305;760
306;760
307;760
308;760
309;760
310;760
311;760
312;760
313;760
314;760
300;761
301;761
302;761
303;761
304;761
305;761
306;761
307;761
308;761
309;761
310;761
311;761
312;761
313;761
300;762
301;762
302;762
303;762
304;762
305;762
306;762
307;762
308;762
309;762
310;762
300;763
301;763
302;763
303;763
304;763
305;763
306;763
307;763
300;764
301;764
302;764
303;764
304;764
305;764
306;764
307;764
300;765
301;765
302;765
303;765
304;765
305;765
306;765
307;765
65
269;755
270;755
268;756
269;756
270;756
268;757
269;757
270;757
271;757
272;757
268;758
269;758
270;758
271;758
272;758
273;758
267;759
268;759
269;759
270;759
271;759
272;759
273;759
274;759
267;760
268;760
269;760
270;760
271;760
272;760
273;760
274;760
267;761
268;761
269;761
270;761
271;761
272;761
273;761
274;761
267;762
268;762
269;762
270;762
271;762
272;762
273;762
274;762
267;763
268;763
269;763
270;763
271;763
272;763
273;763
268;764
269;764
270;764
271;764
272;764
268;765
269;765
270;765
271;765
272;765
6
977;754
978;754
976;755
977;755
978;755
978;756
12
759;754
760;754
761;754
762;754
759;755
760;755
761;755
762;755
763;755
760;756
761;756
762;756
136
459;753
460;753
461;753
457;754
458;754
459;754
460;754
461;754
462;754
463;754
464;754
465;754
466;754
470;754
457;755
458;755
459;755
460;755
461;755
462;755
463;755
464;755
465;755
466;755
470;755
471;755
456;756
457;756
458;756
459;756
460;756
461;756
462;756
463;756
464;756
465;756
466;756
467;756
468;756
469;756
470;756
456;757
457;757
458;757
459;757
460;757
461;757
462;757
463;757
464;757
465;757
466;757
467;757
468;757
469;757
470;757
456;758
457;758
458;758
459;758
460;758
461;758
462;758
463;758
464;758
465;758
466;758
456;759
457;759
458;759
459;759
460;759
461;759
462;759
463;759
464;759
465;759
466;759
456;760
457;760
458;760
459;760
460;760
461;760
462;760
463;760
464;760
465;760
466;760
457;761
458;761
459;761
460;761
461;761
462;761
463;761
464;761
465;761
466;761
467;761
468;761
469;761
458;762
459;762
460;762
467;762
468;762
469;762
470;762
467;763
468;763
469;763
470;763
471;763
472;763
473;763
474;763
467;764
468;764
469;764
470;764
471;764
472;764
473;764
474;764
475;764
466;765
467;765
468;765
469;765
470;765
471;765
472;765
473;765
474;765
475;765
2
714;752
714;753
104
176;751
176;752
176;753
180;753
181;753
182;753
176;754
177;754
178;754
179;754
180;754
181;754
182;754
183;754
184;754
185;754
176;755
177;755
178;755
179;755
180;755
181;755
182;755
183;755
184;755
185;755
186;755
187;755
176;756
177;756
178;756
179;756
180;756
181;756
182;756
183;756
184;756
185;756
186;756
187;756
188;756
189;756
190;756
177;757
178;757
179;757
180;757
181;757
182;757
183;757
184;757
185;757
186;757
187;757
188;757
189;757
190;757
191;757
178;758
179;758
180;758
181;758
182;758
183;758
184;758
185;758
186;758
187;758
188;758
189;758
190;758
191;758
179;759
180;759
181;759
182;759
183;759
184;759
185;759
186;759
187;759
188;759
189;759
190;759
191;759
181;760
182;760
183;760
184;760
185;760
186;760
187;760
188;760
189;760
190;760
181;761
182;761
183;761
184;761
185;761
186;761
187;761
188;761
189;761
59
253;750
254;750
251;751
252;751
253;751
254;751
255;751
251;752
252;752
253;752
254;752
255;752
256;752
250;753
251;753
252;753
253;753
254;753
255;753
256;753
250;754
251;754
252;754
253;754
254;754
255;754
256;754
250;755
251;755
252;755
253;755
254;755
255;755
250;756
251;756
252;756
253;756
254;756
255;756
250;757
251;757
252;757
253;757
254;757
255;757
251;758
252;758
253;758
254;758
255;758
251;759
252;759
253;759
254;759
251;760
252;760
253;760
251;761
252;761
105
592;748
591;749
592;749
593;749
594;749
590;750
591;750
592;750
593;750
594;750
595;750
596;750
597;750
598;750
590;751
591;751
592;751
593;751
594;751
595;751
596;751
597;751
598;751
599;751
588;752
589;752
590;752
591;752
592;752
593;752
594;752
595;752
596;752
597;752
598;752
599;752
588;753
589;753
590;753
591;753
592;753
593;753
594;753
595;753
596;753
597;753
598;753
599;753
600;753
588;754
589;754
590;754
591;754
592;754
593;754
594;754
595;754
596;754
597;754
598;754
599;754
600;754
588;755
589;755
590;755
591;755
592;755
593;755
594;755
595;755
596;755
597;755
598;755
599;755
588;756
589;756
590;756
591;756
592;756
593;756
594;756
595;756
596;756
597;756
598;756
599;756
588;757
589;757
590;757
591;757
592;757
593;757
594;757
595;757
596;757
597;757
598;757
599;757
592;758
593;758
594;758
595;758
596;758
597;758
598;758
41
836;747
837;747
838;747
839;747
836;748
837;748
838;748
839;748
840;748
836;749
837;749
838;749
839;749
840;749
836;750
837;750
838;750
839;750
840;750
841;750
842;750
834;751
835;751
836;751
837;751
838;751
839;751
840;751
841;751
842;751
836;752
837;752
838;752
839;752
840;752
841;752
842;752
843;752
837;753
842;753
843;753
296
792;747
793;747
794;747
792;748
793;748
794;748
792;749
793;749
794;749
795;749
796;749
797;749
792;750
793;750
794;750
795;750
796;750
797;750
798;750
791;751
792;751
793;751
794;751
795;751
796;751
797;751
798;751
799;751
791;752
792;752
793;752
794;752
795;752
796;752
797;752
798;752
799;752
800;752
791;753
792;753
793;753
794;753
795;753
796;753
797;753
798;753
799;753
800;753
791;754
792;754
793;754
794;754
795;754
796;754
797;754
798;754
799;754
800;754
791;755
792;755
793;755
794;755
795;755
796;755
797;755
798;755
799;755
800;755
791;756
792;756
793;756
794;756
795;756
796;756
797;756
798;756
799;756
800;756
784;757
785;757
791;757
792;757
793;757
794;757
795;757
796;757
797;757
798;757
781;758
782;758
783;758
784;758
785;758
786;758
787;758
788;758
789;758
790;758
791;758
792;758
793;758
794;758
795;758
796;758
797;758
780;759
781;759
782;759
783;759
784;759
785;759
786;759
787;759
788;759
789;759
790;759
791;759
792;759
793;759
794;759
795;759
796;759
797;759
778;760
779;760
780;760
781;760
782;760
783;760
784;760
785;760
786;760
787;760
788;760
789;760
790;760
791;760
792;760
793;760
794;760
802;760
803;760
804;760
805;760
806;760
807;760
808;760
777;761
778;761
779;761
780;761
781;761
782;761
783;761
784;761
785;761
786;761
787;761
788;761
789;761
790;761
791;761
792;761
793;761
794;761
801;761
802;761
803;761
804;761
805;761
806;761
807;761
808;761
809;761
777;762
778;762
779;762
780;762
781;762
782;762
783;762
784;762
785;762
786;762
787;762
788;762
789;762
790;762
791;762
792;762
793;762
794;762
801;762
802;762
803;762
804;762
805;762
806;762
807;762
808;762
809;762
776;763
777;763
778;763
779;763
780;763
781;763
782;763
783;763
784;763
785;763
786;763
787;763
788;763
789;763
790;763
791;763
792;763
793;763
794;763
801;763
802;763
803;763
804;763
805;763
806;763
807;763
808;763
809;763
810;763
776;764
777;764
778;764
779;764
780;764
781;764
782;764
783;764
784;764
785;764
786;764
787;764
788;764
789;764
790;764
791;764
792;764
793;764
794;764
795;764
800;764
801;764
802;764
803;764
804;764
805;764
806;764
807;764
808;764
809;764
810;764
776;765
777;765
778;765
779;765
780;765
781;765
782;765
783;765
784;765
785;765
786;765
787;765
788;765
789;765
790;765
791;765
792;765
793;765
794;765
795;765
796;765
797;765
798;765
799;765
800;765
801;765
802;765
803;765
804;765
805;765
806;765
807;765
808;765
809;765
810;765
88
151;747
150;748
151;748
150;749
151;749
149;750
150;750
151;750
152;750
153;750
149;751
150;751
151;751
152;751
153;751
154;751
148;752
149;752
150;752
151;752
152;752
153;752
154;752
155;752
148;753
149;753
150;753
151;753
152;753
153;753
154;753
155;753
148;754
149;754
150;754
151;754
152;754
153;754
154;754
155;754
156;754
148;755
149;755
150;755
151;755
152;755
153;755
154;755
155;755
156;755
157;755
148;756
149;756
150;756
151;756
152;756
153;756
154;756
155;756
156;756
148;757
149;757
150;757
151;757
152;757
153;757
154;757
155;757
148;758
149;758
150;758
151;758
152;758
153;758
154;758
148;759
149;759
150;759
151;759
152;759
153;759
148;760
149;760
150;760
151;760
152;760
150;761
151;761
63
530;746
525;747
526;747
527;747
528;747
529;747
530;747
531;747
532;747
522;748
523;748
524;748
525;748
526;748
527;748
528;748
529;748
530;748
531;748
532;748
522;749
523;749
524;749
525;749
526;749
527;749
528;749
529;749
530;749
531;749
532;749
533;749
523;750
524;750
525;750
526;750
527;750
528;750
529;750
530;750
531;750
532;750
533;750
523;751
524;751
525;751
526;751
527;751
528;751
529;751
530;751
531;751
532;751
533;751
526;752
527;752
528;752
529;752
530;752
531;752
528;753
529;753
530;753
2
430;746
431;746
68
212;746
213;746
214;746
210;747
211;747
212;747
213;747
214;747
215;747
208;748
209;748
210;748
211;748
212;748
213;748
214;748
215;748
208;749
209;749
210;749
211;749
212;749
213;749
214;749
215;749
206;750
207;750
208;750
209;750
210;750
211;750
212;750
213;750
214;750
215;750
206;751
207;751
208;751
209;751
210;751
211;751
212;751
213;751
214;751
215;751
206;752
207;752
208;752
209;752
210;752
211;752
212;752
213;752
214;752
208;753
209;753
210;753
211;753
212;753
213;753
208;754
209;754
210;754
211;754
212;754
213;754
211;755
212;755
78
490;745
491;745
485;746
486;746
487;746
488;746
489;746
490;746
491;746
492;746
493;746
494;746
495;746
496;746
485;747
486;747
487;747
488;747
489;747
490;747
491;747
492;747
493;747
494;747
495;747
496;747
485;748
486;748
487;748
488;748
489;748
490;748
491;748
492;748
493;748
494;748
495;748
496;748
497;748
486;749
487;749
488;749
489;749
490;749
491;749
492;749
493;749
494;749
495;749
496;749
497;749
486;750
487;750
488;750
489;750
490;750
491;750
492;750
493;750
494;750
495;750
496;750
487;751
488;751
489;751
490;751
491;751
492;751
493;751
494;751
495;751
489;752
490;752
491;752
492;752
493;752
494;752
495;752
13
60;745
60;746
60;747
59;748
60;748
61;748
59;749
60;749
61;749
60;750
61;750
60;751
61;751
61
813;743
814;743
815;743
813;744
814;744
815;744
812;745
813;745
814;745
815;745
813;746
814;746
815;746
816;746
817;746
818;746
819;746
813;747
814;747
815;747
816;747
817;747
818;747
819;747
820;747
814;748
815;748
816;748
817;748
818;748
819;748
820;748
814;749
815;749
816;749
817;749
818;749
819;749
820;749
815;750
816;750
817;750
818;750
819;750
820;750
815;751
816;751
817;751
815;752
816;752
817;752
821;752
816;753
817;753
821;753
817;754
818;754
819;754
820;754
821;754
822;754
117
507;743
508;743
506;744
507;744
508;744
509;744
504;745
505;745
506;745
507;745
508;745
509;745
510;745
504;746
505;746
506;746
507;746
508;746
509;746
510;746
511;746
503;747
504;747
505;747
506;747
507;747
508;747
509;747
510;747
511;747
503;748
504;748
505;748
506;748
507;748
508;748
509;748
510;748
511;748
512;748
503;749
504;749
505;749
506;749
507;749
508;749
509;749
510;749
511;749
512;749
503;750
504;750
505;750
506;750
507;750
508;750
509;750
510;750
511;750
503;751
504;751
505;751
506;751
507;751
508;751
509;751
510;751
511;751
503;752
504;752
505;752
506;752
507;752
508;752
509;752
504;753
505;753
506;753
507;753
508;753
505;754
506;754
507;754
508;754
505;755
506;755
507;755
508;755
505;756
506;756
507;756
508;756
501;757
502;757
503;757
504;757
505;757
506;757
507;757
501;758
502;758
503;758
504;758
505;758
506;758
507;758
502;759
503;759
504;759
505;759
506;759
507;759
503;760
504;760
505;760
506;760
507;760
22
182;743
183;743
181;744
182;744
183;744
180;745
181;745
182;745
183;745
179;746
180;746
181;746
182;746
179;747
180;747
181;747
178;748
179;748
177;749
178;749
177;750
178;750
124
552;742
553;742
554;742
551;743
552;743
553;743
