805
1
950;765
4
676;764
675;765
676;765
677;765
14
787;761
788;761
785;762
786;762
787;762
788;762
789;762
790;762
785;763
786;763
787;763
788;763
789;763
790;763
36
107;760
108;760
109;760
110;760
106;761
107;761
108;761
109;761
110;761
111;761
106;762
107;762
108;762
109;762
110;762
111;762
106;763
107;763
108;763
109;763
110;763
111;763
106;764
107;764
108;764
109;764
110;764
111;764
104;765
105;765
106;765
107;765
108;765
109;765
110;765
111;765
47
758;758
759;758
760;758
757;759
758;759
759;759
760;759
761;759
756;760
757;760
758;760
759;760
760;760
761;760
756;761
757;761
758;761
759;761
760;761
761;761
762;761
755;762
756;762
757;762
758;762
759;762
760;762
761;762
762;762
756;763
757;763
758;763
759;763
760;763
761;763
756;764
757;764
758;764
759;764
760;764
761;764
756;765
757;765
758;765
759;765
760;765
761;765
74
441;758
442;758
443;758
444;758
440;759
441;759
442;759
443;759
444;759
445;759
437;760
438;760
439;760
440;760
441;760
442;760
443;760
444;760
445;760
437;761
438;761
439;761
440;761
441;761
442;761
443;761
444;761
445;761
437;762
438;762
439;762
440;762
441;762
442;762
443;762
444;762
445;762
446;762
436;763
437;763
438;763
439;763
440;763
441;763
442;763
443;763
444;763
445;763
446;763
436;764
437;764
438;764
439;764
440;764
441;764
442;764
443;764
444;764
445;764
446;764
447;764
436;765
437;765
438;765
439;765
440;765
441;765
442;765
443;765
444;765
445;765
446;765
447;765
448;765
9
609;757
610;757
611;757
612;757
609;758
610;758
611;758
612;758
613;758
59
421;756
422;756
423;756
420;757
421;757
422;757
423;757
424;757
420;758
421;758
422;758
423;758
424;758
420;759
421;759
422;759
423;759
424;759
425;759
420;760
421;760
422;760
423;760
424;760
425;760
420;761
421;761
422;761
423;761
424;761
425;761
420;762
421;762
422;762
423;762
424;762
425;762
419;763
420;763
421;763
422;763
423;763
424;763
425;763
418;764
419;764
420;764
421;764
422;764
423;764
424;764
417;765
418;765
419;765
420;765
421;765
422;765
423;765
424;765
145
15;755
16;755
17;755
18;755
19;755
20;755
21;755
22;755
15;756
16;756
17;756
18;756
19;756
20;756
21;756
22;756
23;756
24;756
15;757
16;757
17;757
18;757
19;757
20;757
21;757
22;757
23;757
24;757
15;758
16;758
17;758
18;758
19;758
20;758
21;758
22;758
23;758
24;758
25;758
26;758
15;759
16;759
17;759
18;759
19;759
20;759
21;759
22;759
23;759
24;759
25;759
26;759
27;759
15;760
16;760
17;760
18;760
19;760
20;760
21;760
22;760
23;760
24;760
25;760
26;760
27;760
28;760
16;761
17;761
18;761
19;761
20;761
21;761
22;761
23;761
24;761
25;761
26;761
27;761
28;761
16;762
17;762
18;762
19;762
20;762
21;762
22;762
23;762
24;762
25;762
26;762
27;762
28;762
16;763
