378
3
517;765
518;765
519;765
10
702;761
703;761
702;762
703;762
701;763
702;763
701;764
702;764
701;765
702;765
27
401;761
402;761
402;762
403;762
404;762
402;763
403;763
404;763
405;763
402;764
403;764
404;764
405;764
406;764
407;764
408;764
409;764
410;764
402;765
403;765
404;765
405;765
406;765
407;765
408;765
409;765
410;765
55
532;760
533;760
534;760
531;761
532;761
533;761
534;761
535;761
536;761
531;762
532;762
533;762
534;762
535;762
536;762
537;762
529;763
530;763
531;763
532;763
533;763
534;763
535;763
536;763
537;763
525;764
526;764
527;764
528;764
529;764
530;764
531;764
532;764
533;764
534;764
535;764
536;764
537;764
538;764
524;765
525;765
526;765
527;765
528;765
529;765
530;765
531;765
532;765
533;765
534;765
535;765
536;765
537;765
538;765
539;765
53
964;757
965;757
964;758
965;758
966;758
967;758
964;759
965;759
966;759
967;759
968;759
964;760
965;760
966;760
967;760
968;760
969;760
964;761
965;761
966;761
967;761
968;761
969;761
970;761
964;762
965;762
966;762
967;762
968;762
969;762
970;762
964;763
965;763
966;763
967;763
968;763
969;763
970;763
971;763
965;764
966;764
967;764
968;764
969;764
970;764
971;764
965;765
966;765
967;765
968;765
969;765
970;765
971;765
66
598;756
596;757
597;757
598;757
599;757
594;758
595;758
596;758
597;758
598;758
599;758
594;759
595;759
596;759
597;759
598;759
599;759
600;759
593;760
594;760
595;760
596;760
597;760
598;760
599;760
600;760
593;761
594;761
595;761
596;761
597;761
598;761
599;761
600;761
593;762
594;762
595;762
596;762
597;762
598;762
599;762
600;762
601;762
593;763
594;763
595;763
596;763
597;763
598;763
599;763
600;763
601;763
594;764
595;764
596;764
597;764
598;764
599;764
600;764
594;765
595;765
596;765
597;765
598;765
599;765
600;765
51
992;753
993;753
990;754
991;754
992;754
993;754
994;754
995;754
996;754
990;755
991;755
992;755
993;755
994;755
995;755
996;755
989;756
990;756
991;756
992;756
993;756
994;756
995;756
996;756
997;756
989;757
990;757
991;757
992;757
993;757
994;757
995;757
996;757
989;758
990;758
991;758
992;758
993;758
994;758
995;758
996;758
990;759
991;759
992;759
993;759
994;759
995;759
992;760
993;760
994;760
994;761
53
873;753
874;753
872;754
873;754
874;754
875;754
876;754
872;755
873;755
874;755
875;755
876;755
871;756
872;756
873;756
874;756
875;756
876;756
877;756
871;757
872;757
873;757
874;757
875;757
876;757
877;757
871;758
872;758
873;758
874;758
875;758
876;758
877;758
871;759
872;759
873;759
874;759
875;759
876;759
877;759
871;760
872;760
873;760
874;760
875;760
876;760
872;761
873;761
874;761
875;761
872;762
873;762
874;762
1
705;751
124
717;750
718;750
719;750
716;751
717;751
718;751
719;751
720;751
721;751
706;752
707;752
708;752
709;752
710;752
715;752
716;752
717;752
718;752
719;752
720;752
721;752
707;753
708;753
709;753
710;753
711;753
712;753
713;753
714;753
715;753
716;753
717;753
718;753
719;753
720;753
721;753
722;753
708;754
709;754
710;754
711;754
712;754
