910
5
872;765
873;765
874;765
875;765
876;765
3
689;765
690;765
691;765
1
101;765
12
699;763
699;764
700;764
701;764
702;764
703;764
699;765
700;765
701;765
702;765
703;765
704;765
10
360;762
361;762
360;763
361;763
362;763
360;764
361;764
359;765
360;765
361;765
3
99;761
99;762
99;763
8
934;759
935;759
936;759
935;760
936;760
937;760
938;760
935;761
13
380;759
380;760
379;761
380;761
379;762
380;762
381;762
380;763
381;763
381;764
382;764
381;765
382;765
1
942;758
4
378;756
377;757
378;757
379;757
16
945;749
946;749
943;750
944;750
945;750
946;750
943;751
944;751
945;751
946;751
943;752
944;752
945;752
946;752
943;753
944;753
29
439;749
440;749
439;750
440;750
441;750
439;751
440;751
441;751
439;752
440;752
441;752
442;752
439;753
440;753
441;753
442;753
443;753
444;753
439;754
440;754
441;754
442;754
443;754
439;755
440;755
441;755
442;755
443;755
441;756
5
903;748
903;749
903;750
903;751
903;752
35
861;748
862;748
863;748
861;749
862;749
863;749
864;749
861;750
862;750
863;750
864;750
865;750
861;751
862;751
863;751
864;751
865;751
866;751
860;752
861;752
862;752
863;752
864;752
865;752
866;752
859;753
860;753
861;753
862;753
863;753
864;753
865;753
860;754
864;754
865;754
2
901;747
902;747
2
592;747
593;747
12
589;741
590;741
589;742
590;742
589;743
590;743
589;744
590;744
589;745
590;745
590;746
591;746
7
690;740
690;741
691;741
690;742
691;742
692;742
692;743
68
74;739
75;739
72;740
73;740
74;740
75;740
76;740
77;740
78;740
71;741
72;741
73;741
74;741
75;741
76;741
77;741
78;741
79;741
71;742
72;742
73;742
74;742
75;742
76;742
77;742
78;742
79;742
70;743
71;743
72;743
73;743
74;743
75;743
76;743
77;743
78;743
79;743
70;744
71;744
72;744
73;744
74;744
75;744
76;744
77;744
78;744
70;745
71;745
72;745
73;745
74;745
75;745
76;745
77;745
70;746
71;746
72;746
73;746
74;746
75;746
76;746
71;747
72;747
73;747
74;747
75;747
72;748
73;748
1
329;735
64
661;733
662;733
663;733
664;733
653;734
654;734
661;734
662;734
663;734
664;734
665;734
653;735
654;735
655;735
661;735
662;735
663;735
664;735
665;735
653;736
654;736
655;736
660;736
661;736
662;736
663;736
664;736
665;736
666;736
667;736
668;736
654;737
655;737
656;737
660;737
661;737
662;737
663;737
664;737
665;737
666;737
654;738
655;738
656;738
657;738
658;738
659;738
660;738
661;738
662;738
663;738
664;738
665;738
659;739
660;739
661;739
662;739
663;739
664;739
659;740
660;740
661;740
662;740
663;740
230
565;733
566;733
565;734
566;734
565;735
566;735
564;736
565;736
566;736
564;737
565;737
566;737
567;737
563;738
564;738
565;738
566;738
567;738
556;739
557;739
558;739
559;739
560;739
561;739
562;739
563;739
564;739
565;739
566;739
567;739
556;740
557;740
558;740
559;740
560;740
561;740
562;740
563;740
564;740
565;740
566;740
567;740
556;741
557;741
558;741
559;741
560;741
561;741
562;741
563;741
564;741
565;741
566;741
567;741
556;742
557;742
558;742
559;742
560;742
561;742
562;742
563;742
564;742
565;742
566;742
567;742
556;743
557;743
558;743
559;743
560;743
561;743
562;743
563;743
564;743
565;743
566;743
567;743
556;744
557;744
558;744
559;744
560;744
561;744
562;744
563;744
564;744
565;744
566;744
567;744
556;745
557;745
558;745
559;745
560;745
561;745
562;745
563;745
564;745
565;745
566;745
567;745
556;746
557;746
558;746
559;746
560;746
561;746
562;746
563;746
564;746
565;746
566;746
555;747
556;747
557;747
558;747
559;747
560;747
561;747
562;747
563;747
564;747
565;747
566;747
555;748
556;748
557;748
558;748
559;748
560;748
561;748
562;748
563;748
564;748
565;748
566;748
555;749
556;749
557;749
558;749
559;749
560;749
561;749
562;749
563;749
564;749
565;749
554;750
555;750
556;750
557;750
558;750
559;750
560;750
561;750
562;750
563;750
564;750
565;750
553;751
554;751
555;751
556;751
557;751
558;751
559;751
560;751
561;751
562;751
563;751
564;751
565;751
554;752
555;752
556;752
557;752
558;752
559;752
560;752
561;752
562;752
563;752
564;752
554;753
555;753
556;753
557;753
558;753
559;753
560;753
561;753
562;753
563;753
554;754
555;754
556;754
557;754
558;754
559;754
560;754
561;754
562;754
554;755
555;755
556;755
557;755
558;755
559;755
560;755
561;755
562;755
553;756
554;756
555;756
556;756
557;756
558;756
559;756
560;756
556;757
557;757
558;757
559;757
557;758
558;758
559;758
557;759
558;759
557;760
59
35;731
36;731
35;732
36;732
33;733
34;733
35;733
36;733
32;734
33;734
34;734
35;734
36;734
31;735
32;735
33;735
34;735
35;735
36;735
31;736
32;736
33;736
34;736
35;736
36;736
31;737
32;737
33;737
34;737
35;737
36;737
30;738
31;738
32;738
33;738
34;738
35;738
36;738
30;739
31;739
32;739
33;739
34;739
35;739
36;739
30;740
31;740
32;740
33;740
34;740
35;740
36;740
30;741
31;741
32;741
33;741
34;741
32;742
32;743
70
615;730
615;731
607;732
608;732
609;732
610;732
611;732
612;732
613;732
614;732
615;732
616;732
607;733
608;733
609;733
610;733
611;733
612;733
613;733
614;733
615;733
616;733
607;734
608;734
609;734
610;734
611;734
612;734
613;734
614;734
615;734
607;735
608;735
