761
11
632;763
631;764
632;764
633;764
634;764
630;765
631;765
632;765
633;765
634;765
635;765
4
108;759
108;760
109;760
110;760
43
216;757
213;758
214;758
215;758
216;758
217;758
218;758
219;758
213;759
214;759
215;759
216;759
217;759
218;759
219;759
220;759
221;759
214;760
215;760
216;760
217;760
218;760
219;760
220;760
221;760
222;760
215;761
216;761
217;761
218;761
219;761
220;761
221;761
222;761
223;761
217;762
218;762
219;762
220;762
221;762
222;762
223;762
220;763
5
158;752
159;752
158;753
159;753
160;753
3
512;750
513;750
513;751
13
516;748
517;748
518;748
519;748
520;748
514;749
515;749
516;749
517;749
518;749
519;749
517;750
518;750
26
944;744
945;744
946;744
947;744
944;745
945;745
946;745
947;745
948;745
943;746
944;746
945;746
946;746
947;746
948;746
943;747
944;747
945;747
946;747
947;747
948;747
949;747
945;748
946;748
947;748
948;748
73
935;744
932;745
933;745
934;745
935;745
936;745
924;746
925;746
926;746
927;746
928;746
929;746
930;746
931;746
932;746
933;746
934;746
935;746
936;746
937;746
924;747
925;747
926;747
927;747
928;747
929;747
930;747
931;747
932;747
933;747
934;747
935;747
936;747
937;747
938;747
924;748
925;748
926;748
927;748
928;748
929;748
930;748
931;748
932;748
933;748
934;748
935;748
936;748
937;748
938;748
925;749
926;749
927;749
928;749
929;749
930;749
931;749
932;749
933;749
934;749
935;749
925;750
926;750
927;750
928;750
929;750
930;750
931;750
932;750
933;750
926;751
927;751
928;751
73
839;732
840;732
841;732
842;732
843;732
844;732
838;733
839;733
840;733
841;733
842;733
843;733
844;733
845;733
838;734
839;734
840;734
841;734
842;734
843;734
844;734
845;734
846;734
838;735
839;735
840;735
841;735
842;735
843;735
844;735
845;735
846;735
838;736
839;736
840;736
841;736
842;736
843;736
844;736
845;736
846;736
838;737
839;737
840;737
841;737
842;737
843;737
844;737
845;737
846;737
839;738
840;738
841;738
842;738
843;738
844;738
845;738
846;738
839;739
840;739
841;739
842;739
843;739
844;739
845;739
839;740
840;740
841;740
842;740
843;740
840;741
841;741
842;741
79
768;731
769;731
770;731
771;731
765;732
766;732
767;732
768;732
769;732
770;732
771;732
772;732
765;733
766;733
767;733
768;733
769;733
770;733
771;733
772;733
773;733
764;734
765;734
766;734
767;734
768;734
769;734
770;734
771;734
772;734
773;734
764;735
765;735
766;735
767;735
768;735
769;735
770;735
771;735
772;735
773;735
764;736
765;736
766;736
767;736
768;736
769;736
770;736
771;736
772;736
764;737
765;737
766;737
767;737
768;737
769;737
770;737
771;737
772;737
765;738
766;738
767;738
768;738
769;738
770;738
771;738
772;738
765;739
766;739
767;739
768;739
769;739
770;739
771;739
766;740
767;740
768;740
769;740
770;740
74
496;730
497;730
498;730
494;731
495;731
496;731
497;731
498;731
499;731
494;732
495;732
496;732
497;732
498;732
499;732
500;732
493;733
494;733
495;733
496;733
497;733
498;733
499;733
500;733
501;733
493;734
494;734
495;734
496;734
497;734
498;734
499;734
500;734
501;734
502;734
493;735
494;735
495;735
496;735
497;735
498;735
499;735
500;735
501;735
502;735
493;736
494;736
495;736
496;736
497;736
498;736
499;736
500;736
501;736
502;736
494;737
495;737
496;737
497;737
498;737
499;737
500;737
494;738
495;738
496;738
497;738
498;738
499;738
500;738
495;739
496;739
497;739
498;739
499;739
1
558;728
13
513;728
514;728
515;728
513;729
514;729
513;730
514;730
513;731
514;731
513;732
514;732
513;733
514;733
74
748;721
749;721
750;721
751;721
752;721
748;722
749;722
750;722
751;722
752;722
753;722
750;723
751;723
752;723
753;723
754;723
755;723
751;724
752;724
753;724
754;724
755;724
756;724
757;724
751;725
752;725
753;725
754;725
755;725
756;725
757;725
758;725
751;726
752;726
753;726
754;726
755;726
756;726
757;726
758;726
751;727
752;727
753;727
754;727
755;727
756;727
757;727
758;727
759;727
751;728
752;728
753;728
754;728
755;728
756;728
757;728
758;728
759;728
752;729
753;729
754;729
755;729
756;729
757;729
758;729
759;729
753;730
754;730
755;730
756;730
757;730
758;730
755;731
756;731
61
915;714
914;715
915;715
916;715
913;716
914;716
915;716
916;716
917;716
918;716
912;717
913;717
914;717
915;717
916;717
917;717
918;717
911;718
912;718
913;718
914;718
915;718
916;718
917;718
918;718
911;719
912;719
913;719
914;719
915;719
916;719
917;719
918;719
910;720
911;720
912;720
913;720
914;720
915;720
916;720
917;720
918;720
911;721
912;721
913;721
914;721
915;721
916;721
917;721
911;722
912;722
913;722
914;722
915;722
916;722
917;722
912;723
913;723
914;723
915;723
916;723
65
803;711
804;711
805;711
806;711
807;711
803;712
804;712
805;712
806;712
807;712
808;712
802;713
803;713
804;713
805;713
806;713
807;713
808;713
809;713
801;714
802;714
803;714
804;714
805;714
806;714
807;714
808;714
809;714
801;715
802;715
803;715
804;715
805;715
806;715
807;715
808;715
809;715
802;716
803;716
804;716
805;716
806;716
807;716
808;716
809;716
802;717
803;717
804;717
805;717
806;717
807;717
808;717
802;718
803;718
804;718
805;718
806;718
807;718
808;718
803;719
804;719
805;719
806;719
807;719
805;720
3
528;711
527;712
528;712
76
984;708
985;708
986;708
987;708
988;708
989;708
983;709
984;709
985;709
986;709
987;709
988;709
989;709
990;709
991;709
982;710
983;710
984;710
985;710
986;710
987;710
988;710
989;710
990;710
991;710
982;711
983;711
984;711
985;711
986;711
987;711
988;711
989;711
990;711
991;711
982;712
983;712
984;712
985;712
986;712
987;712
988;712
989;712
990;712
991;712
992;712
983;713
984;713
985;713
986;713
987;713
988;713
989;713
990;713
991;713
992;713
984;714
985;714
986;714
987;714
988;714
989;714
990;714
991;714
992;714
985;715
986;715
987;715
988;715
989;715
990;715
991;715
986;716
987;716
988;716
989;716
65
175;705
176;705
177;705
178;705
179;705
180;705
181;705
182;705
183;705
184;705
174;706
175;706
176;706
177;706
178;706
179;706
180;706
181;706
182;706
183;706
173;707
174;707
175;707
176;707
177;707
178;707
179;707
180;707
181;707
182;707
183;707
173;708
174;708
175;708
176;708
177;708
178;708
179;708
180;708
181;708
182;708
172;709
173;709
174;709
175;709
176;709
177;709
178;709
179;709
180;709
181;709
172;710
173;710
174;710
175;710
176;710
177;710
178;710
179;710
180;710
172;711
173;711
174;711
175;711
176;711
86
416;704
417;704
418;704
419;704
420;704
421;704
422;704
416;705
417;705
418;705
419;705
420;705
421;705
422;705
423;705
424;705
415;706
416;706
417;706
418;706
419;706
420;706
421;706
422;706
423;706
424;706
425;706
415;707
416;707
417;707
418;707
419;707
420;707
421;707
422;707
423;707
424;707
425;707
426;707
416;708
417;708
418;708
419;708
420;708
421;708
422;708
423;708
424;708
425;708
426;708
427;708
416;709
417;709
418;709
419;709
420;709
421;709
422;709
423;709
424;709
425;709
426;709
427;709
417;710
418;710
419;710
420;710
421;710
422;710
423;710
424;710
425;710
426;710
419;711
420;711
421;711
422;711
423;711
424;711
420;712
421;712
422;712
423;712
424;712
421;713
422;713
62
946;702
947;702
948;702
949;702
945;703
946;703
947;703
948;703
949;703
945;704
946;704
947;704
948;704
949;704
950;704
944;705
945;705
946;705
947;705
948;705
949;705
950;705
951;705
944;706
945;706
946;706
947;706
948;706
949;706
950;706
951;706
944;707
945;707
946;707
947;707
948;707
949;707
950;707
951;707
952;707
944;708
945;708
946;708
947;708
948;708
949;708
950;708
951;708
952;708
945;709
946;709
947;709
948;709
949;709
950;709
951;709
952;709
946;710
947;710
948;710
949;710
950;710
80
576;699
577;699
578;699
575;700
576;700
577;700
578;700
574;701
575;701
576;701
577;701
578;701
579;701
585;701
586;701
587;701
588;701
573;702
574;702
575;702
576;702
577;702
578;702
579;702
584;702
585;702
586;702
587;702
588;702
589;702
590;702
573;703
574;703
575;703
576;703
577;703
578;703
579;703
580;703
581;703
582;703
583;703
584;703
585;703
586;703
587;703
588;703
589;703
590;703
591;703
573;704
574;704
575;704
576;704
577;704
578;704
583;704
584;704
585;704
586;704
587;704
588;704
589;704
590;704
591;704
574;705
575;705
576;705
577;705
584;705
585;705
586;705
587;705
588;705
589;705
590;705
577;706
586;706
587;706
588;706
73
788;695
789;695
787;696
788;696
789;696
790;696
791;696
786;697
787;697
788;697
789;697
790;697
791;697
792;697
785;698
786;698
787;698
788;698
789;698
790;698
791;698
792;698
793;698
785;699
786;699
787;699
788;699
789;699
790;699
791;699
792;699
793;699
786;700
787;700
788;700
789;700
790;700
791;700
792;700
793;700
794;700
786;701
787;701
788;701
789;701
790;701
791;701
792;701
793;701
794;701
786;702
787;702
788;702
789;702
790;702
791;702
792;702
793;702
794;702
787;703
788;703
789;703
790;703
791;703
792;703
793;703
794;703
788;704
789;704
790;704
791;704
792;704
793;704
69
935;691
936;691
937;691
938;691
939;691
940;691
934;692
935;692
936;692
937;692
938;692
939;692
940;692
941;692
942;692
933;693
934;693
935;693
936;693
937;693
938;693
939;693
940;693
941;693
942;693
943;693
933;694
934;694
935;694
936;694
937;694
938;694
939;694
940;694
941;694
942;694
943;694
933;695
934;695
935;695
936;695
937;695
938;695
939;695
940;695
941;695
942;695
943;695
944;695
933;696
934;696
935;696
936;696
937;696
941;696
942;696
943;696
934;697
935;697
936;697
937;697
941;697
942;697
935;698
936;698
937;698
941;698
937;699
938;699
78
129;690
125;691
126;691
127;691
128;691
129;691
130;691
123;692
124;692
125;692
126;692
127;692
128;692
129;692
130;692
123;693
124;693
125;693
126;693
127;693
128;693
129;693
130;693
131;693
124;694
125;694
126;694
127;694
128;694
129;694
130;694
131;694
132;694
124;695
125;695
126;695
127;695
128;695
129;695
130;695
131;695
132;695
133;695
134;695
125;696
126;696
127;696
128;696
129;696
130;696
131;696
132;696
133;696
134;696
135;696
128;697
129;697
130;697
131;697
132;697
133;697
134;697
135;697
129;698
130;698
131;698
132;698
133;698
134;698
135;698
129;699
130;699
131;699
132;699
133;699
134;699
135;699
136;699
46
241;687
240;688
241;688
242;688
243;688
244;688
239;689
240;689
241;689
242;689
243;689
244;689
245;689
239;690
240;690
241;690
242;690
243;690
244;690
245;690
246;690
240;691
241;691
242;691
243;691
244;691
245;691
246;691
247;691
242;692
243;692
244;692
245;692
246;692
247;692
248;692
243;693
244;693
245;693
246;693
247;693
248;693
245;694
246;694
247;694
248;694
81
707;686
708;686
709;686
705;687
706;687
707;687
708;687
709;687
710;687
711;687
712;687
704;688
705;688
706;688
707;688
708;688
709;688
710;688
711;688
712;688
704;689
705;689
706;689
707;689
708;689
709;689
710;689
711;689
712;689
704;690
705;690
706;690
707;690
708;690
709;690
710;690
711;690
712;690
703;691
704;691
705;691
706;691
707;691
708;691
709;691
710;691
711;691
712;691
713;691
704;692
705;692
706;692
707;692
708;692
709;692
710;692
711;692
712;692
704;693
705;693
706;693
707;693
708;693
709;693
710;693
711;693
712;693
705;694
706;694
707;694
708;694
709;694
710;694
711;694
712;694
706;695
707;695
708;695
709;695
710;695
711;695
3
843;681
843;682
843;683
21
846;680
847;680
848;680
848;681
849;681
848;682
849;682
850;682
848;683
849;683
850;683
844;684
845;684
846;684
847;684
848;684
849;684
845;685
846;685
847;685
848;685
93
376;673
374;674
375;674
376;674
377;674
378;674
372;675
373;675
374;675
375;675
376;675
377;675
378;675
370;676
371;676
372;676
373;676
374;676
375;676
376;676
377;676
378;676
379;676
369;677
370;677
371;677
372;677
373;677
374;677
375;677
376;677
377;677
378;677
379;677
369;678
370;678
371;678
372;678
373;678
374;678
375;678
376;678
377;678
378;678
379;678
368;679
369;679
370;679
371;679
372;679
373;679
374;679
375;679
376;679
377;679
378;679
379;679
380;679
368;680
369;680
370;680
371;680
372;680
373;680
374;680
375;680
376;680
377;680
378;680
379;680
380;680
368;681
369;681
370;681
371;681
372;681
373;681
374;681
375;681
376;681
369;682
370;682
371;682
372;682
373;682
374;682
375;682
369;683
370;683
371;683
372;683
373;683
374;683
68
703;672
704;672
705;672
706;672
707;672
702;673
703;673
704;673
