1257
1
591;765
2
525;765
526;765
10
467;764
468;764
469;764
466;765
467;765
468;765
469;765
470;765
471;765
472;765
10
340;763
341;763
340;764
341;764
342;764
339;765
340;765
341;765
342;765
343;765
30
163;763
164;763
165;763
166;763
167;763
168;763
169;763
170;763
162;764
163;764
164;764
165;764
166;764
167;764
168;764
169;764
170;764
171;764
172;764
162;765
163;765
164;765
165;765
166;765
167;765
168;765
169;765
170;765
171;765
172;765
10
677;762
678;762
676;763
677;763
678;763
676;764
677;764
675;765
676;765
677;765
31
1007;761
1008;761
1009;761
1010;761
1006;762
1007;762
1008;762
1009;762
1010;762
1011;762
1005;763
1006;763
1007;763
1008;763
1009;763
1010;763
1011;763
1004;764
1005;764
1006;764
1007;764
1008;764
1009;764
1010;764
1004;765
1005;765
1006;765
1007;765
1008;765
1009;765
1010;765
48
966;761
967;761
968;761
969;761
970;761
971;761
972;761
973;761
974;761
966;762
967;762
968;762
969;762
970;762
971;762
972;762
973;762
974;762
966;763
967;763
968;763
969;763
970;763
971;763
972;763
973;763
974;763
975;763
966;764
967;764
968;764
969;764
970;764
971;764
972;764
973;764
974;764
975;764
966;765
967;765
968;765
969;765
970;765
971;765
972;765
973;765
974;765
975;765
19
764;761
765;761
763;762
764;762
765;762
761;763
762;763
763;763
764;763
760;764
761;764
762;764
763;764
764;764
760;765
761;765
762;765
763;765
764;765
46
259;761
260;761
261;761
257;762
258;762
259;762
260;762
261;762
262;762
263;762
256;763
257;763
258;763
259;763
260;763
261;763
262;763
263;763
264;763
265;763
255;764
256;764
257;764
258;764
259;764
260;764
261;764
262;764
263;764
264;764
265;764
266;764
254;765
255;765
256;765
257;765
258;765
259;765
260;765
261;765
262;765
263;765
264;765
265;765
266;765
267;765
58
696;760
697;760
698;760
699;760
700;760
701;760
694;761
695;761
696;761
697;761
698;761
699;761
700;761
701;761
702;761
694;762
695;762
696;762
697;762
698;762
699;762
700;762
701;762
702;762
703;762
693;763
694;763
695;763
696;763
697;763
698;763
699;763
700;763
701;763
702;763
703;763
693;764
694;764
695;764
696;764
697;764
698;764
699;764
700;764
701;764
702;764
703;764
693;765
694;765
695;765
696;765
697;765
698;765
699;765
700;765
701;765
702;765
703;765
10
686;760
680;761
681;761
682;761
683;761
684;761
685;761
686;761
682;762
683;762
52
601;758
600;759
601;759
602;759
599;760
600;760
601;760
602;760
603;760
599;761
600;761
601;761
602;761
603;761
604;761
599;762
600;762
601;762
602;762
603;762
604;762
599;763
600;763
601;763
602;763
603;763
604;763
599;764
600;764
601;764
602;764
603;764
604;764
605;764
606;764
607;764
608;764
609;764
610;764
599;765
600;765
601;765
602;765
603;765
604;765
605;765
606;765
607;765
608;765
609;765
610;765
611;765
83
285;758
286;758
287;758
288;758
289;758
290;758
285;759
286;759
287;759
288;759
289;759
290;759
285;760
286;760
287;760
288;760
289;760
290;760
291;760
292;760
284;761
285;761
286;761
287;761
288;761
289;761
290;761
291;761
292;761
293;761
294;761
295;761
283;762
284;762
285;762
286;762
287;762
288;762
289;762
290;762
291;762
292;762
293;762
294;762
295;762
296;762
284;763
285;763
286;763
287;763
288;763
289;763
290;763
291;763
292;763
293;763
294;763
295;763
296;763
284;764
285;764
286;764
287;764
288;764
289;764
290;764
291;764
292;764
293;764
294;764
295;764
284;765
285;765
286;765
287;765
288;765
289;765
290;765
291;765
292;765
293;765
294;765
295;765
49
906;757
907;757
906;758
907;758
908;758
909;758
906;759
907;759
908;759
909;759
910;759
911;759
912;759
913;759
914;759
915;759
916;759
906;760
907;760
908;760
909;760
910;760
911;760
912;760
913;760
914;760
915;760
916;760
911;761
912;761
913;761
914;761
915;761
916;761
917;761
912;762
913;762
914;762
915;762
916;762
917;762
918;762
912;763
913;763
914;763
915;763
916;763
917;763
918;763
55
639;757
640;757
641;757
642;757
635;758
636;758
637;758
638;758
639;758
640;758
641;758
642;758
643;758
634;759
635;759
636;759
637;759
638;759
639;759
640;759
641;759
642;759
643;759
644;759
645;759
646;759
647;759
634;760
635;760
636;760
637;760
638;760
