527
5
636;765
637;765
638;765
639;765
640;765
9
336;764
337;764
338;764
339;764
336;765
337;765
338;765
339;765
340;765
10
177;764
178;764
179;764
180;764
176;765
177;765
178;765
179;765
180;765
181;765
15
81;763
82;763
79;764
80;764
81;764
82;764
83;764
77;765
78;765
79;765
80;765
81;765
82;765
83;765
84;765
24
29;762
30;762
28;763
29;763
30;763
31;763
32;763
27;764
28;764
29;764
30;764
31;764
32;764
33;764
34;764
27;765
28;765
29;765
30;765
31;765
32;765
33;765
34;765
35;765
17
888;761
889;761
887;762
888;762
889;762
886;763
887;763
888;763
889;763
886;764
887;764
888;764
889;764
886;765
887;765
888;765
889;765
38
598;756
599;756
597;757
598;757
599;757
600;757
595;758
596;758
597;758
598;758
599;758
600;758
594;759
595;759
596;759
597;759
598;759
599;759
592;760
593;760
594;760
595;760
596;760
597;760
592;761
593;761
594;761
595;761
596;761
592;762
593;762
594;762
595;762
592;763
593;763
594;763
593;764
593;765
84
526;756
527;756
528;756
529;756
530;756
524;757
525;757
526;757
527;757
528;757
529;757
530;757
531;757
524;758
525;758
526;758
527;758
528;758
529;758
530;758
531;758
532;758
525;759
526;759
527;759
528;759
529;759
530;759
531;759
532;759
533;759
534;759
526;760
527;760
528;760
529;760
530;760
531;760
532;760
533;760
534;760
527;761
528;761
529;761
530;761
531;761
532;761
533;761
534;761
535;761
527;762
528;762
529;762
530;762
531;762
532;762
533;762
534;762
535;762
527;763
528;763
529;763
530;763
531;763
532;763
533;763
534;763
535;763
528;764
529;764
530;764
531;764
532;764
533;764
534;764
535;764
528;765
529;765
530;765
531;765
532;765
533;765
534;765
535;765
2
668;755
668;756
39
548;755
549;755
553;755
548;756
549;756
553;756
548;757
549;757
550;757
551;757
553;757
547;758
548;758
549;758
550;758
551;758
547;759
548;759
549;759
550;759
551;759
547;760
548;760
549;760
550;760
551;760
547;761
548;761
549;761
550;761
551;761
552;761
553;761
548;762
549;762
550;762
551;762
552;762
553;762
105
507;753
508;753
501;754
502;754
503;754
504;754
505;754
506;754
507;754
508;754
509;754
501;755
502;755
503;755
504;755
505;755
506;755
507;755
508;755
509;755
510;755
501;756
502;756
503;756
504;756
505;756
506;756
507;756
508;756
509;756
510;756
511;756
500;757
501;757
502;757
503;757
504;757
505;757
506;757
507;757
508;757
509;757
510;757
511;757
512;757
500;758
501;758
502;758
503;758
504;758
505;758
506;758
507;758
508;758
509;758
510;758
511;758
501;759
502;759
503;759
504;759
505;759
506;759
507;759
508;759
509;759
510;759
511;759
502;760
503;760
504;760
505;760
506;760
507;760
508;760
509;760
510;760
511;760
503;761
504;761
505;761
506;761
507;761
508;761
509;761
510;761
504;762
505;762
506;762
507;762
508;762
509;762
510;762
504;763
505;763
506;763
507;763
508;763
509;763
504;764
505;764
506;764
504;765
505;765
506;765
15
552;752
553;752
551;753
552;753
553;753
554;753
553;754
554;754
553;755
554;755
553;756
554;756
551;757
553;757
554;757
6
434;747
435;747
435;748
435;749
435;750
436;750
19
689;745
690;745
691;745
692;745
693;745
694;745
695;745
688;746
689;746
690;746
691;746
692;746
693;746
694;746
687;747
688;747
689;747
687;748
688;748
14
441;745
442;745
443;745
441;746
442;746
443;746
444;746
441;747
442;747
443;747
444;747
441;748
442;748
443;748
66
229;745
230;745
231;745
236;745
237;745
238;745
239;745
229;746
230;746
231;746
236;746
237;746
238;746
239;746
229;747
230;747
231;747
236;747
237;747
238;747
239;747
228;748
229;748
230;748
231;748
236;748
237;748
238;748
227;749
228;749
229;749
230;749
231;749
232;749
233;749
234;749
235;749
236;749
237;749
227;750
228;750
229;750
230;750
231;750
232;750
233;750
234;750
235;750
236;750
227;751
228;751
229;751
230;751
231;751
232;751
233;751
227;752
228;752
229;752
230;752
231;752
232;752
227;753
228;753
229;753
230;753
3
232;744
233;744
234;744
2
440;743
440;744
54
263;743
264;743
262;744
263;744
264;744
261;745
262;745
263;745
264;745
259;746
260;746
261;746
262;746
263;746
264;746
256;747
257;747
258;747
259;747
260;747
261;747
262;747
263;747
254;748
255;748
256;748
257;748
258;748
259;748
260;748
261;748
262;748
253;749
254;749
255;749
256;749
257;749
258;749
259;749
260;749
261;749
253;750
254;750
255;750
256;750
257;750
258;750
259;750
260;750
255;751
256;751
257;751
258;751
259;751
73
373;742
374;742
375;742
370;743
371;743
372;743
373;743
374;743
375;743
367;744
368;744
369;744
370;744
371;744
372;744
373;744
374;744
366;745
367;745
368;745
369;745
370;745
371;745
372;745
373;745
374;745
365;746
366;746
367;746
368;746
369;746
370;746
371;746
372;746
373;746
374;746
365;747
366;747
367;747
368;747
369;747
370;747
371;747
372;747
373;747
374;747
365;748
366;748
367;748
368;748
369;748
370;748
371;748
372;748
373;748
366;749
367;749
368;749
369;749
370;749
371;749
372;749
366;750
367;750
368;750
369;750
370;750
371;750
367;751
368;751
369;751
370;751
368;752
2
439;741
439;742
82
285;741
286;741
287;741
282;742
283;742
284;742
285;742
286;742
287;742
282;743
283;743
284;743
285;743
286;743
287;743
282;744
283;744
284;744
285;744
286;744
287;744
288;744
282;745
283;745
284;745
285;745
286;745
287;745
288;745
289;745
283;746
284;746
285;746
286;746
287;746
288;746
289;746
290;746
283;747
284;747
285;747
286;747
287;747
288;747
289;747
290;747
283;748
284;748
285;748
286;748
287;748
288;748
289;748
290;748
291;748
284;749
285;749
286;749
287;749
288;749
289;749
290;749
291;749
284;750
285;750
286;750
287;750
288;750
289;750
290;750
291;750
285;751
286;751
287;751
288;751
289;751
290;751
291;751
287;752
288;752
289;752
290;752
27
596;740
597;740
598;740
599;740
595;741
596;741
597;741
598;741
599;741
600;741
594;742
595;742
596;742
597;742
598;742
599;742
600;742
594;743
595;743
596;743
597;743
598;743
599;743
600;743
599;744
600;744
600;745
63
330;739
328;740
329;740
330;740
331;740
332;740
328;741
329;741
330;741
331;741
332;741
333;741
328;742
329;742
330;742
331;742
332;742
333;742
328;743
329;743
330;743
331;743
332;743
333;743
334;743
329;744
330;744
331;744
332;744
333;744
334;744
329;745
330;745
331;745
332;745
333;745
334;745
335;745
329;746
330;746
331;746
332;746
333;746
334;746
335;746
330;747
331;747
332;747
333;747
334;747
335;747
330;748
331;748
332;748
333;748
334;748
335;748
331;749
332;749
333;749
334;749
332;750
333;750
12
888;737
889;737
887;738
888;738
889;738
890;738
886;739
887;739
888;739
889;739
890;739
888;740
2
963;736
964;736
64
215;736
216;736
217;736
218;736
219;736
220;736
221;736
222;736
223;736
224;736
215;737
216;737
217;737
218;737
219;737
220;737
221;737
222;737
223;737
224;737
225;737
226;737
215;738
216;738
217;738
218;738
219;738
220;738
221;738
222;738
223;738
224;738
225;738
226;738
215;739
216;739
217;739
218;739
219;739
220;739
221;739
222;739
223;739
224;739
215;740
216;740
217;740
218;740
219;740
220;740
221;740
222;740
223;740
215;741
216;741
217;741
218;741
219;741
220;741
221;741
222;741
218;742
219;742
220;742
1
962;735
83
121;735
122;735
123;735
124;735
125;735
120;736
121;736
122;736
123;736
124;736
125;736
126;736
119;737
120;737
121;737
122;737
123;737
124;737
125;737
126;737
118;738
119;738
120;738
121;738
122;738
123;738
124;738
125;738
126;738
117;739
118;739
119;739
120;739
121;739
122;739
123;739
124;739
125;739
126;739
117;740
118;740
119;740
120;740
121;740
122;740
123;740
124;740
125;740
126;740
117;741
118;741
119;741
120;741
121;741
122;741
123;741
124;741
125;741
126;741
118;742
119;742
120;742
121;742
122;742
123;742
124;742
125;742
126;742
119;743
120;743
121;743
122;743
123;743
124;743
125;743
120;744
