230
50
631;760
632;760
633;760
627;761
628;761
629;761
630;761
631;761
632;761
633;761
634;761
626;762
627;762
628;762
629;762
630;762
631;762
632;762
633;762
634;762
625;763
626;763
627;763
628;763
629;763
630;763
631;763
632;763
633;763
634;763
625;764
626;764
627;764
628;764
629;764
630;764
631;764
632;764
633;764
634;764
625;765
626;765
627;765
628;765
629;765
630;765
631;765
632;765
633;765
634;765
16
557;760
558;760
559;760
557;761
558;761
559;761
560;761
561;761
559;762
560;762
559;763
560;763
559;764
560;764
559;765
560;765
3
701;753
702;753
703;753
24
594;747
595;747
593;748
594;748
595;748
596;748
597;748
593;749
594;749
595;749
596;749
597;749
598;749
593;750
594;750
595;750
596;750
597;750
598;750
599;750
595;751
596;751
597;751
596;752
1
604;736
1
605;735
28
86;728
87;728
88;728
89;728
90;728
91;728
92;728
87;729
88;729
89;729
90;729
91;729
92;729
93;729
94;729
89;730
90;730
91;730
92;730
93;730
94;730
89;731
90;731
91;731
92;731
93;731
91;732
92;732
97
718;715
719;715
720;715
721;715
722;715
715;716
716;716
717;716
718;716
719;716
720;716
721;716
722;716
723;716
724;716
708;717
709;717
710;717
711;717
712;717
713;717
714;717
715;717
716;717
717;717
718;717
719;717
720;717
721;717
722;717
723;717
724;717
708;718
709;718
710;718
711;718
712;718
713;718
714;718
715;718
716;718
717;718
718;718
719;718
720;718
721;718
722;718
723;718
709;719
710;719
711;719
712;719
713;719
714;719
715;719
716;719
717;719
718;719
719;719
720;719
721;719
722;719
723;719
712;720
713;720
714;720
715;720
716;720
717;720
718;720
719;720
720;720
721;720
722;720
723;720
713;721
714;721
715;721
716;721
717;721
718;721
719;721
720;721
721;721
722;721
714;722
715;722
716;722
717;722
718;722
719;722
720;722
721;722
717;723
718;723
719;723
720;723
1
705;712
18
731;708
731;709
732;709
731;710
732;710
733;710
731;711
732;711
733;711
734;711
731;712
732;712
733;712
734;712
731;713
732;713
733;713
734;713
16
189;707
190;707
191;707
192;707
193;707
194;707
195;707
187;708
188;708
189;708
190;708
191;708
192;708
193;708
194;708
189;709
9
771;706
772;706
773;706
774;706
775;706
771;707
772;707
773;707
774;707
5
451;703
451;704
452;704
451;705
452;705
4
450;698
450;699
450;700
450;701
36
842;697
843;697
844;697
845;697
846;697
847;697
842;698
843;698
844;698
845;698
846;698
847;698
843;699
844;699
845;699
846;699
847;699
848;699
844;700
845;700
846;700
847;700
848;700
849;700
850;700
845;701
846;701
847;701
848;701
849;701
850;701
851;701
846;702
847;702
848;702
849;702
1
448;696
24
662;689
663;689
664;689
662;690
663;690
664;690
665;690
666;690
667;690
662;691
663;691
664;691
665;691
666;691
667;691
662;692
663;692
664;692
665;692
666;692
667;692
663;693
664;693
665;693
27
197;682
195;683
196;683
197;683
198;683
194;684
195;684
196;684
197;684
198;684
199;684
194;685
195;685
196;685
197;685
198;685
199;685
195;686
196;686
197;686
198;686
199;686
196;687
197;687
198;687
196;688
197;688
92
134;677
135;677
136;677
137;677
138;677
139;677
140;677
141;677
142;677
132;678
133;678
134;678
135;678
136;678
137;678
138;678
139;678
140;678
141;678
142;678
143;678
144;678
130;679
131;679
132;679
133;679
134;679
135;679
136;679
137;679
138;679
139;679
140;679
141;679
142;679
143;679
144;679
145;679
146;679
131;680
132;680
133;680
134;680
135;680
136;680
137;680
138;680
139;680
140;680
141;680
142;680
143;680
144;680
145;680
146;680
147;680
141;681
142;681
143;681
144;681
145;681
146;681
147;681
148;681
141;682
142;682
143;682
144;682
145;682
146;682
147;682
148;682
141;683
142;683
143;683
144;683
145;683
146;683
147;683
148;683
149;683
141;684
142;684
143;684
144;684
145;684
146;684
147;684
148;684
149;684
148;685
149;685
7
646;675
647;675
645;676
646;676
647;676
645;677
646;677
2
648;674
649;674
34
889;664
890;664
891;664
892;664
893;664
894;664
890;665
891;665
892;665
893;665
890;666
891;666
892;666
893;666
890;667
891;667
892;667
893;667
890;668
891;668
892;668
893;668
890;669
891;669
892;669
890;670
891;670
892;670
890;671
891;671
892;671
891;672
892;672
891;673
1
899;663
26
862;663
863;663
861;664
862;664
863;664
859;665
860;665
861;665
857;666
858;666
859;666
860;666
857;667
858;667
859;667
860;667
857;668
858;668
859;668
860;668
857;669
858;669
857;670
858;670
857;671
858;671
27
282;655
283;655
281;656
282;656
283;656
280;657
281;657
282;657
280;658
281;658
282;658
280;659
281;659
282;659
279;660
280;660
281;660
282;660
278;661
279;661
280;661
281;661
278;662
279;662
280;662
278;663
279;663
4
285;652
284;653
285;653
284;654
43
588;649
589;649
584;650
585;650
586;650
587;650
588;650
589;650
590;650
591;650
581;651
582;651
583;651
584;651
585;651
586;651
587;651
588;651
589;651
590;651
581;652
582;652
583;652
584;652
585;652
586;652
587;652
588;652
580;653
581;653
582;653
583;653
584;653
585;653
586;653
580;654
581;654
582;654
583;654
584;654
585;654
582;655
583;655
8
302;646
303;646
303;647
304;647
304;648
305;648
305;649
306;649
33
695;644
696;644
697;644
698;644
699;644
695;645
696;645
697;645
698;645
699;645
700;645
695;646
696;646
697;646
698;646
699;646
700;646
695;647
696;647
697;647
698;647
699;647
700;647
696;648
697;648
698;648
699;648
700;648
698;649
699;649
700;649
699;650
700;650
7
885;641
886;641
887;641
888;641
886;642
887;642
888;642
2
882;638
882;639
2
20;637
21;637
1
194;633
41
607;631
608;631
606;632
607;632
608;632
609;632
605;633
606;633
607;633
608;633
609;633
610;633
604;634
605;634
606;634
607;634
608;634
609;634
610;634
603;635
604;635
605;635
606;635
607;635
608;635
609;635
610;635
611;635
612;635
605;636
606;636
607;636
608;636
609;636
610;636
611;636
606;637
607;637
608;637
609;637
610;637
3
211;631
211;632
211;633
26
666;630
666;631
666;632
666;633
666;634
667;634
664;635
665;635
666;635
667;635
663;636
664;636
665;636
666;636
661;637
662;637
663;637
664;637
665;637
659;638
660;638
661;638
658;639
659;639
660;639
661;639
67
701;628
702;628
698;629
699;629
700;629
701;629
702;629
697;630
698;630
699;630
700;630
701;630
702;630
703;630
696;631
697;631
698;631
699;631
700;631
701;631
702;631
703;631
696;632
697;632
698;632
699;632
700;632
701;632
702;632
703;632
704;632
695;633
696;633
697;633
698;633
699;633
700;633
701;633
702;633
703;633
704;633
705;633
694;634
695;634
696;634
697;634
698;634
699;634
700;634
701;634
702;634
703;634
704;634
705;634
706;634
694;635
695;635
696;635
697;635
698;635
699;635
700;635
701;635
702;635
703;635
704;635
705;635
26
823;621
822;622
823;622
824;622
822;623
823;623
824;623
825;623
822;624
823;624
824;624
825;624
822;625
823;625
824;625
825;625
822;626
823;626
824;626
825;626
823;627
824;627
825;627
825;628
826;628
826;629
1
764;621
1
763;620
6
420;612
419;613
420;613
417;614
418;614
419;614
98
797;610
798;610
795;611
796;611
797;611
798;611
799;611
800;611
792;612
793;612
794;612
795;612
796;612
797;612
798;612
799;612
800;612
801;612
802;612
791;613
792;613
793;613
794;613
795;613
796;613
797;613
798;613
799;613
800;613
801;613
802;613
803;613
789;614
790;614
791;614
792;614
793;614
794;614
795;614
796;614
797;614
798;614
799;614
800;614
801;614
802;614
803;614
789;615
790;615
791;615
792;615
793;615
794;615
795;615
796;615
797;615
798;615
799;615
800;615
801;615
802;615
803;615
789;616
790;616
791;616
792;616
793;616
794;616
795;616
796;616
797;616
798;616
799;616
800;616
801;616
802;616
791;617
792;617
793;617
794;617
795;617
796;617
797;617
798;617
799;617
800;617
801;617
802;617
793;618
794;618
795;618
796;618
797;618
798;618
799;618
800;618
796;619
797;619
124
732;607
733;607
734;607
735;607
736;607
737;607
746;607
731;608
732;608
733;608
734;608
735;608
736;608
737;608
733;609
734;609
735;609
736;609
733;610
734;610
735;610
736;610
733;611
734;611
735;611
736;611
734;612
735;612
736;612
734;613
735;613
736;613
734;614
735;614
736;614
734;615
735;615
736;615
734;616
735;616
736;616
737;616
734;617
735;617
736;617
737;617
738;617
739;617
734;618
735;618
736;618
737;618
738;618
739;618
734;619
735;619
736;619
737;619
738;619
739;619
734;620
735;620
736;620
737;620
738;620
739;620
734;621
735;621
736;621
737;621
738;621
739;621
734;622
735;622
736;622
737;622
738;622
739;622
735;623
736;623
737;623
738;623
739;623
736;624
737;624
738;624
739;624
737;625
738;625
739;625
740;625
741;625
742;625
743;625
738;626
739;626
740;626
741;626
742;626
743;626
744;626
745;626
740;627
741;627
742;627
743;627
744;627
745;627
746;627
747;627
748;627
749;627
743;628
744;628
745;628
746;628
747;628
748;628
744;629
745;629
746;629
747;629
748;629
747;630
1
890;600
103
737;597
738;597
739;597
740;597
741;597
742;597
739;598
740;598
741;598
742;598
743;598
744;598
745;598
746;598
740;599
741;599
742;599
743;599
744;599
745;599
746;599
747;599
748;599
749;599
740;600
741;600
742;600
743;600
744;600
745;600
746;600
747;600
748;600
749;600
750;600
740;601
741;601
742;601
743;601
744;601
745;601
746;601
747;601
748;601
749;601
750;601
751;601
740;602
741;602
742;602
743;602
744;602
745;602
746;602
747;602
748;602
749;602
750;602
751;602
752;602
740;603
741;603
742;603
743;603
744;603
745;603
746;603
747;603
748;603
749;603
750;603
751;603
752;603
740;604
741;604
742;604
743;604
744;604
745;604
746;604
747;604
748;604
749;604
750;604
751;604
752;604
740;605
741;605
742;605
743;605
744;605
745;605
746;605
739;606
740;606
741;606
742;606
743;606
744;606
745;606
746;606
737;607
746;607
5
405;597
406;597
406;598
407;598
408;598
1
403;596
18
663;592
662;593
663;593
664;593
661;594
662;594
663;594
664;594
665;594
664;595
665;595
666;595
664;596
665;596
666;596
664;597
665;597
666;597
16
53;586
54;586
53;587
54;587
53;588
54;588
55;588
53;589
54;589
55;589
56;589
53;590
54;590
55;590
56;590
57;590
2
835;583
835;584
13
576;579
577;579
575;580
576;580
577;580
578;580
575;581
576;581
577;581
578;581
576;582
577;582
576;583
39
645;578
646;578
644;579
645;579
646;579
647;579
642;580
643;580
644;580
645;580
646;580
647;580
648;580
649;580
650;580
643;581
644;581
645;581
646;581
647;581
648;581
649;581
650;581
643;582
644;582
645;582
646;582
647;582
648;582
649;582
650;582
645;583
646;583
647;583
648;583
649;583
646;584
647;584
648;584
2
115;576
116;576
2
627;573
627;574
4
628;572
629;572
630;572
631;572
142
733;570
734;570
722;571
723;571
732;571
733;571
734;571
721;572
722;572
723;572
724;572
725;572
726;572
727;572
728;572
729;572
730;572
731;572
732;572
720;573
721;573
722;573
723;573
724;573
725;573
726;573
727;573
728;573
729;573
730;573
731;573
732;573
719;574
720;574
721;574
