155
17
342;753
343;753
344;753
345;753
346;753
347;753
341;754
342;754
343;754
344;754
345;754
346;754
341;755
342;755
343;755
344;755
345;755
2
565;748
565;749
2
797;741
798;741
4
755;732
756;732
756;733
757;733
1
184;725
5
181;722
181;723
182;723
182;724
183;724
1
180;721
141
153;717
154;717
155;717
156;717
151;718
152;718
153;718
154;718
155;718
156;718
157;718
149;719
150;719
151;719
152;719
153;719
154;719
155;719
156;719
157;719
148;720
149;720
150;720
151;720
152;720
153;720
154;720
155;720
156;720
157;720
147;721
148;721
149;721
150;721
151;721
152;721
153;721
154;721
155;721
156;721
157;721
145;722
146;722
147;722
148;722
149;722
150;722
151;722
152;722
153;722
154;722
155;722
156;722
157;722
140;723
141;723
142;723
143;723
144;723
145;723
146;723
147;723
148;723
149;723
150;723
151;723
152;723
153;723
154;723
155;723
156;723
157;723
158;723
139;724
140;724
141;724
142;724
143;724
144;724
145;724
146;724
147;724
148;724
149;724
150;724
151;724
152;724
153;724
154;724
155;724
156;724
157;724
158;724
159;724
152;725
153;725
154;725
155;725
156;725
157;725
158;725
159;725
152;726
153;726
154;726
155;726
156;726
157;726
158;726
159;726
152;727
153;727
154;727
155;727
156;727
157;727
158;727
152;728
153;728
154;728
155;728
156;728
157;728
158;728
152;729
153;729
154;729
155;729
156;729
157;729
158;729
152;730
153;730
154;730
155;730
156;730
157;730
152;731
153;731
154;731
155;731
1
311;711
7
391;710
390;711
391;711
390;712
389;713
390;713
390;714
1
392;709
1
314;709
5
316;706
315;707
316;707
315;708
316;708
1
434;698
33
315;692
315;693
315;694
316;694
316;695
317;695
317;696
318;696
317;697
318;697
317;698
318;698
317;699
318;699
319;699
317;700
318;700
319;700
317;701
318;701
319;701
317;702
318;702
319;702
320;702
317;703
318;703
319;703
320;703
321;703
317;704
318;704
319;704
8
42;691
43;691
41;692
42;692
43;692
40;693
41;693
42;693
21
244;689
245;689
244;690
245;690
246;690
243;691
244;691
245;691
246;691
242;692
243;692
244;692
245;692
242;693
243;693
244;693
242;694
243;694
