312
3
804;765
805;765
806;765
6
356;764
354;765
355;765
356;765
357;765
358;765
60
785;760
786;760
787;760
788;760
783;761
784;761
785;761
786;761
787;761
788;761
789;761
790;761
791;761
782;762
783;762
784;762
785;762
786;762
787;762
788;762
789;762
790;762
791;762
781;763
782;763
783;763
784;763
785;763
786;763
787;763
788;763
789;763
790;763
791;763
780;764
781;764
782;764
783;764
784;764
785;764
786;764
787;764
788;764
789;764
790;764
791;764
779;765
780;765
781;765
782;765
783;765
784;765
785;765
786;765
787;765
788;765
789;765
790;765
791;765
792;765
18
305;760
306;760
307;760
304;761
305;761
306;761
303;762
304;762
305;762
303;763
304;763
305;763
303;764
304;764
305;764
303;765
304;765
305;765
5
460;757
459;758
460;758
461;758
460;759
9
182;757
183;757
183;758
184;758
185;758
184;759
185;759
186;759
187;759
1
151;756
5
593;753
594;753
592;754
593;754
593;755
15
624;742
624;743
623;744
624;744
622;745
623;745
624;745
622;746
623;746
624;746
622;747
623;747
624;747
622;748
623;748
1
625;741
22
200;738
201;738
199;739
200;739
201;739
202;739
198;740
199;740
200;740
201;740
202;740
203;740
199;741
200;741
201;741
202;741
199;742
200;742
201;742
202;742
200;743
201;743
1
440;735
69
546;728
543;729
544;729
545;729
546;729
541;730
542;730
543;730
544;730
545;730
546;730
541;731
542;731
543;731
544;731
545;731
546;731
541;732
542;732
543;732
544;732
545;732
546;732
541;733
542;733
543;733
544;733
545;733
546;733
541;734
542;734
543;734
544;734
545;734
546;734
537;735
538;735
539;735
540;735
541;735
542;735
543;735
544;735
545;735
546;735
537;736
538;736
539;736
540;736
541;736
542;736
543;736
544;736
545;736
546;736
538;737
539;737
540;737
541;737
542;737
543;737
544;737
545;737
546;737
540;738
541;738
542;738
543;738
544;738
1
254;728
119
468;727
469;727
470;727
468;728
469;728
470;728
471;728
469;729
470;729
471;729
472;729
469;730
470;730
471;730
472;730
473;730
474;730
475;730
469;731
470;731
471;731
472;731
473;731
474;731
475;731
476;731
469;732
470;732
471;732
472;732
473;732
474;732
475;732
476;732
477;732
478;732
479;732
469;733
470;733
471;733
472;733
473;733
474;733
475;733
476;733
477;733
478;733
479;733
480;733
469;734
470;734
471;734
472;734
473;734
474;734
475;734
476;734
477;734
478;734
479;734
480;734
481;734
482;734
470;735
471;735
472;735
473;735
