269
35
861;760
862;760
863;760
860;761
861;761
862;761
863;761
864;761
865;761
861;762
862;762
863;762
864;762
865;762
866;762
861;763
862;763
863;763
864;763
865;763
866;763
861;764
862;764
863;764
864;764
865;764
866;764
867;764
861;765
862;765
863;765
864;765
865;765
866;765
867;765
2
245;759
246;759
2
248;758
249;758
5
471;751
472;751
469;752
470;752
471;752
64
339;747
340;747
338;748
339;748
340;748
341;748
342;748
343;748
339;749
340;749
341;749
342;749
343;749
344;749
345;749
340;750
341;750
342;750
343;750
344;750
345;750
346;750
340;751
341;751
342;751
343;751
344;751
345;751
346;751
347;751
340;752
341;752
342;752
343;752
344;752
345;752
346;752
347;752
348;752
342;753
343;753
344;753
345;753
346;753
347;753
348;753
349;753
343;754
344;754
345;754
346;754
347;754
348;754
349;754
350;754
345;755
346;755
347;755
348;755
349;755
350;755
346;756
347;756
348;756
1
931;743
52
556;743
557;743
558;743
554;744
555;744
556;744
557;744
558;744
559;744
553;745
554;745
555;745
556;745
557;745
558;745
553;746
554;746
555;746
556;746
557;746
558;746
552;747
553;747
554;747
555;747
556;747
557;747
558;747
552;748
553;748
554;748
555;748
556;748
557;748
558;748
552;749
553;749
554;749
555;749
556;749
557;749
558;749
552;750
553;750
554;750
555;750
556;750
557;750
553;751
554;751
555;751
556;751
9
547;729
546;730
547;730
548;730
549;730
546;731
547;731
548;731
549;731
25
441;726
441;727
442;727
442;728
443;728
443;729
444;729
445;729
446;729
447;729
448;729
444;730
445;730
446;730
447;730
448;730
449;730
445;731
446;731
447;731
448;731
449;731
450;731
447;732
448;732
30
566;723
567;723
568;723
564;724
565;724
566;724
567;724
559;725
560;725
561;725
562;725
563;725
564;725
565;725
566;725
556;726
557;726
558;726
559;726
560;726
561;726
562;726
563;726
564;726
556;727
557;727
558;727
559;727
560;727
561;727
1
665;719
18
192;718
193;718
192;719
193;719
192;720
193;720
193;721
194;721
194;722
195;722
196;722
195;723
196;723
197;723
195;724
196;724
197;724
196;725
9
798;717
799;717
800;717
799;718
800;718
801;718
801;719
802;719
803;719
24
642;710
643;710
641;711
642;711
643;711
644;711
640;712
641;712
642;712
643;712
644;712
639;713
640;713
641;713
642;713
638;714
639;714
640;714
641;714
638;715
639;715
640;715
638;716
639;716
6
298;706
297;707
298;707
299;707
296;708
297;708
59
677;702
678;702
676;703
677;703
678;703
675;704
676;704
677;704
678;704
679;704
674;705
675;705
676;705
677;705
678;705
679;705
680;705
673;706
674;706
675;706
676;706
677;706
678;706
679;706
680;706
681;706
673;707
674;707
675;707
676;707
677;707
678;707
679;707
680;707
681;707
682;707
673;708
674;708
675;708
676;708
677;708
678;708
679;708
680;708
681;708
674;709
675;709
676;709
677;709
678;709
679;709
680;709
675;710
676;710
677;710
678;710
679;710
677;711
678;711
50
462;697
463;697
464;697
458;698
459;698
460;698
461;698
462;698
463;698
464;698
457;699
458;699
459;699
460;699
461;699
462;699
463;699
464;699
456;700
457;700
458;700
459;700
460;700
461;700
462;700
463;700
464;700
454;701
455;701
456;701
457;701
458;701
459;701
460;701
461;701
462;701
463;701
464;701
452;702
453;702
454;702
455;702
456;702
457;702
458;702
459;702
452;703
453;703
454;703
455;703
1
273;692
18
729;689
730;689
731;689
732;689
733;689
730;690
731;690
732;690
733;690
731;691
732;691
733;691
732;692
733;692
732;693
733;693
732;694
733;694
4
405;686
406;686
407;686
407;687
16
266;686
267;686
268;686
267;687
268;687
269;687
270;687
268;688
269;688
270;688
270;689
271;689
270;690
271;690
271;691
272;691
1
265;685
34
229;672
230;672
230;673
231;673
232;673
233;673
234;673
235;673
230;674
231;674
232;674
233;674
234;674
235;674
236;674
231;675
232;675
233;675
234;675
235;675
236;675
232;676
233;676
234;676
235;676
236;676
234;677
235;677
236;677
235;678
236;678
237;678
236;679
237;679
1
228;671
1
927;669
1
928;668
32
600;666
601;666
598;667
599;667
600;667
601;667
602;667
603;667
598;668
599;668
600;668
601;668
602;668
603;668
598;669
599;669
600;669
601;669
602;669
603;669
599;670
600;670
601;670
602;670
600;671
601;671
602;671
600;672
601;672
602;672
601;673
602;673
23
577;661
577;662
578;662
577;663
578;663
579;663
577;664
578;664
577;665
578;665
576;666
577;666
574;667
575;667
576;667
573;668
574;668
575;668
576;668
574;669
575;669
576;669
575;670
6
174;661
175;661
176;661
177;661
174;662
175;662
20
143;657
144;657
141;658
142;658
143;658
144;658
145;658
140;659
141;659
142;659
143;659
144;659
145;659
140;660
141;660
142;660
143;660
144;660
141;661
142;661
1
318;656
7
647;653
648;653
647;654
648;654
649;654
648;655
649;655
1
303;649
33
619;648
618;649
619;649
620;649
619;650
620;650
621;650
622;650
623;650
619;651
620;651
621;651
622;651
623;651
624;651
625;651
626;651
622;652
623;652
624;652
625;652
626;652
627;652
623;653
624;653
625;653
626;653
627;653
628;653
625;654
626;654
627;654
628;654
1
441;645
61
472;644
473;644
474;644
475;644
472;645
473;645
474;645
475;645
476;645
477;645
472;646
473;646
474;646
475;646
476;646
477;646
478;646
479;646
472;647
473;647
474;647
475;647
476;647
477;647
478;647
479;647
473;648
474;648
475;648
476;648
477;648
478;648
479;648
480;648
481;648
473;649
474;649
475;649
476;649
477;649
478;649
479;649
480;649
