181
11
20;762
21;762
20;763
21;763
20;764
21;764
22;764
20;765
21;765
22;765
23;765
9
423;761
422;762
423;762
422;763
423;763
422;764
423;764
422;765
423;765
1
379;757
1
378;756
1
376;755
92
112;746
113;746
114;746
115;746
116;746
117;746
118;746
119;746
120;746
110;747
111;747
112;747
113;747
114;747
115;747
116;747
117;747
118;747
119;747
120;747
121;747
122;747
109;748
110;748
111;748
112;748
113;748
114;748
115;748
116;748
117;748
118;748
119;748
120;748
121;748
122;748
108;749
109;749
110;749
111;749
112;749
113;749
114;749
115;749
116;749
117;749
118;749
119;749
120;749
121;749
122;749
109;750
110;750
111;750
112;750
113;750
114;750
115;750
116;750
117;750
118;750
119;750
120;750
121;750
111;751
112;751
113;751
114;751
115;751
116;751
117;751
118;751
119;751
120;751
112;752
113;752
114;752
115;752
116;752
117;752
118;752
119;752
113;753
114;753
115;753
116;753
117;753
118;753
113;754
114;754
115;754
116;754
3
715;745
716;745
716;746
10
680;741
680;742
681;742
682;742
683;742
681;743
682;743
683;743
682;744
683;744
3
416;737
417;737
418;737
6
32;729
33;729
34;729
35;729
34;730
35;730
4
25;728
26;728
27;728
28;728
9
462;721
461;722
462;722
463;722
461;723
462;723
463;723
464;723
462;724
20
409;714
410;714
411;714
408;715
409;715
410;715
411;715
412;715
408;716
409;716
410;716
411;716
407;717
408;717
409;717
410;717
408;718
409;718
410;718
409;719
5
32;712
33;712
32;713
33;713
34;713
2
533;711
534;711
11
841;700
841;701
841;702
839;703
840;703
841;703
839;704
840;704
841;704
840;705
840;706
1
795;699
47
181;692
182;692
183;692
184;692
185;692
186;692
180;693
181;693
182;693
183;693
184;693
173;694
174;694
175;694
176;694
177;694
178;694
179;694
180;694
181;694
182;694
183;694
173;695
174;695
175;695
176;695
177;695
178;695
179;695
180;695
181;695
173;696
174;696
175;696
176;696
177;696
178;696
179;696
180;696
174;697
175;697
176;697
177;697
178;697
175;698
176;698
177;698
2
15;691
16;691
17
233;690
234;690
232;691
233;691
234;691
235;691
236;691
231;692
232;692
233;692
234;692
235;692
230;693
231;693
232;693
233;693
234;693
1
17;690
59
268;681
269;681
267;682
268;682
269;682
265;683
266;683
267;683
268;683
263;684
264;684
265;684
266;684
267;684
268;684
262;685
263;685
264;685
265;685
266;685
267;685
268;685
261;686
262;686
263;686
264;686
265;686
266;686
267;686
260;687
261;687
262;687
263;687
264;687
265;687
266;687
259;688
260;688
261;688
262;688
263;688
264;688
265;688
266;688
258;689
259;689
260;689
261;689
262;689
263;689
264;689
265;689
259;690
260;690
261;690
262;690
263;690
260;691
261;691
1
164;660
2
645;656
645;657
25
84;656
85;656
86;656
87;656
88;656
89;656
90;656
83;657
84;657
85;657
86;657
87;657
88;657
89;657
90;657
85;658
86;658
87;658
88;658
89;658
86;659
87;659
88;659
87;660
88;660
3
69;653
69;654
70;654
7
522;646
523;646
524;646
525;646
522;647
523;647
524;647
25
275;643
276;643
274;644
275;644
276;644
277;644
278;644
279;644
280;644
281;644
282;644
283;644
284;644
274;645
275;645
276;645
277;645
278;645
279;645
280;645
281;645
282;645
283;645
273;646
274;646
10
489;632
490;632
489;633
490;633
491;633
492;633
490;634
491;634
492;634
492;635
7
432;631
429;632
430;632
431;632
432;632
430;633
431;633
1
901;629
18
206;622
204;623
205;623
206;623
204;624
205;624
206;624
204;625
205;625
206;625
207;625
204;626
205;626
206;626
207;626
205;627
206;627
207;627
34
288;618
289;618
286;619
287;619
288;619
289;619
290;619
291;619
285;620
286;620
287;620
288;620
289;620
290;620
291;620
292;620
284;621
285;621
286;621
287;621
288;621
289;621
290;621
291;621
284;622
285;622
286;622
287;622
288;622
289;622
284;623
285;623
286;623
287;623
13
963;617
962;618
963;618
961;619
962;619
960;620
961;620
959;621
960;621
961;621
958;622
959;622
960;622
12
172;617
173;617
171;618
172;618
173;618
174;618
169;619
170;619
171;619
172;619
173;619
174;619
5
466;610
467;610
468;610
467;611
468;611
31
418;597
415;598
416;598
417;598
418;598
419;598
414;599
415;599
416;599
417;599
418;599
419;599
415;600
416;600
417;600
418;600
419;600
416;601
417;601
418;601
419;601
416;602
417;602
418;602
419;602
417;603
418;603
419;603
417;604
418;604
419;604
1
566;590
5
509;589
507;590
508;590
509;590
507;591
1
673;585
3
734;582
734;583
734;584
1
594;582
1
595;581
26
605;578
606;578
605;579
606;579
607;579
606;580
607;580
606;581
607;581
606;582
607;582
606;583
607;583
606;584
607;584
606;585
607;585
606;586
607;586
608;586
606;587
607;587
608;587
605;588
606;588
607;588
4
575;578
575;579
575;580
575;581
5
308;578
308;579
308;580
307;581
308;581
6
631;576
632;576
630;577
631;577
629;578
630;578
6
634;574
635;574
636;574
633;575
634;575
635;575
3
730;552
729;553
730;553
1
226;552
1
770;542
73
253;542
254;542
255;542
256;542
252;543
253;543
254;543
255;543
256;543
257;543
252;544
253;544
254;544
255;544
256;544
257;544
258;544
259;544
252;545
253;545
254;545
255;545
256;545
257;545
258;545
259;545
260;545
251;546
252;546
253;546
254;546
255;546
256;546
257;546
258;546
259;546
260;546
250;547
251;547
252;547
253;547
254;547
255;547
256;547
257;547
258;547
259;547
260;547
251;548
252;548
253;548
254;548
255;548
256;548
257;548
258;548
259;548
260;548
251;549
252;549
253;549
254;549
255;549
256;549
257;549
258;549
259;549
253;550
254;550
255;550
256;550
257;550
258;550
3
379;538
380;538
381;538
2
214;528
215;528
23
195;522
196;522
197;522
198;522
199;522
200;522
201;522
202;522
196;523
197;523
198;523
199;523
200;523
201;523
202;523
203;523
196;524
197;524
198;524
199;524
200;524
201;524
202;524
29
358;519
359;519
356;520
357;520
358;520
359;520
360;520
355;521
356;521
357;521
358;521
359;521
360;521
354;522
355;522
356;522
357;522
358;522
359;522
360;522
355;523
356;523
357;523
358;523
359;523
360;523
361;523
356;524
357;524
94
823;514
824;514
824;515
825;515
826;515
825;516
826;516
825;517
826;517
825;518
826;518
827;518
825;519
826;519
827;519
825;520
826;520
827;520
828;520
825;521
826;521
827;521
828;521
829;521
825;522
826;522
827;522
828;522
829;522
830;522
825;523
826;523
827;523
828;523
829;523
830;523
825;524
826;524
827;524
828;524
829;524
830;524
831;524
826;525
827;525
828;525
829;525
830;525
831;525
832;525
826;526
827;526
828;526
829;526
830;526
831;526
832;526
826;527
827;527
828;527
829;527
830;527
831;527
832;527
826;528
827;528
828;528
829;528
830;528
831;528
832;528
833;528
827;529
828;529
829;529
830;529
831;529
832;529
833;529
827;530
828;530
829;530
830;530
831;530
832;530
833;530
828;531
829;531
830;531
831;531
832;531
833;531
829;532
830;532
2
821;513
822;513
1
697;509
3
190;497
190;498
191;498
8
372;494
373;494
374;494
372;495
373;495
374;495
372;496
373;496
5
0;493
1;493
0;494
1;494
2;494
20
952;488
953;488
951;489
952;489
950;490
951;490
952;490
950;491
951;491
952;491
949;492
950;492
951;492
949;493
950;493
951;493
949;494
950;494
951;494
950;495
46
1013;483
1014;483
1015;483
1016;483
1011;484
1012;484
1013;484
1014;484
1015;484
1016;484
1017;484
1018;484
1019;484
1010;485
1011;485
1012;485
1013;485
1014;485
1015;485
1016;485
1017;485
1018;485
1009;486
1010;486
1011;486
1012;486
1013;486
1014;486
1015;486
1016;486
1017;486
1010;487
1011;487
1012;487
1013;487
1014;487
1015;487
1016;487
1011;488
1012;488
1013;488
1014;488
1015;488
1012;489
1013;489
1014;489
7
698;477
699;477
698;478
699;478
697;479
698;479
698;480
1
1012;469
2
739;467
739;468
23
1021;464
1022;464
1023;464
1019;465
1020;465
1021;465
1022;465
1023;465
1017;466
1018;466
1019;466
1020;466
1021;466
1022;466
1023;466
1014;467
1015;467
1016;467
1017;467
1018;467
1013;468
1014;468
1015;468
19
702;458
701;459
702;459
703;459
700;460
701;460
702;460
697;461
698;461
699;461
700;461
701;461
695;462
696;462
697;462
698;462
699;462
700;462
697;463
19
855;453
856;453
855;454
856;454
855;455
856;455
857;455
856;456
857;456
858;456
856;457
857;457
858;457
859;457
857;458
858;458
859;458
858;459
859;459
1
854;452
1
951;448
2
559;448
559;449
13
402;448
402;449
402;450
402;451
403;451
404;451
405;451
406;451
407;451
402;452
403;452
404;452
405;452
11
322;446
321;447
322;447
320;448
321;448
322;448
319;449
320;449
321;449
322;449
321;450
4
335;445
335;446
336;446
337;446
9
36;442
34;443
35;443
36;443
33;444
34;444
35;444
33;445
34;445
1
323;441
1
324;440
22
949;438
950;438
949;439
950;439
951;439
949;440
950;440
951;440
952;440
953;440
949;441
950;441
949;442
950;442
949;443
950;443
949;444
950;444
949;445
950;445
950;446
950;447
20
556;431
555;432
556;432
554;433
555;433
556;433
557;433
554;434
555;434
556;434
557;434
554;435
555;435
556;435
557;435
558;435
555;436
556;436
557;436
556;437
6
451;430
452;430
453;430
452;431
453;431
454;431
17
380;425
379;426
380;426
381;426
382;426
377;427
378;427
379;427
380;427
381;427
382;427
376;428
377;428
378;428
377;429
378;429
377;430
3
393;423
394;423
393;424
215
752;422
753;422
754;422
751;423
752;423
753;423
754;423
755;423
751;424
752;424
753;424
754;424
755;424
756;424
749;425
750;425
751;425
752;425
753;425
754;425
755;425
756;425
749;426
750;426
751;426
752;426
753;426
754;426
755;426
756;426
749;427
750;427
751;427
752;427
753;427
754;427
755;427
756;427
745;428
746;428
747;428
748;428
749;428
750;428
751;428
752;428
753;428
754;428
755;428
756;428
743;429
744;429
745;429
746;429
747;429
748;429
749;429
750;429
751;429
752;429
753;429
754;429
755;429
756;429
757;429
744;430
745;430
746;430
747;430
748;430
749;430
750;430
751;430
752;430
753;430
754;430
755;430
756;430
757;430
758;430
759;430
760;430
761;430
762;430
763;430
750;431
751;431
752;431
753;431
754;431
755;431
756;431
757;431
758;431
759;431
760;431
761;431
762;431
763;431
751;432
752;432
753;432
754;432
755;432
756;432
757;432
758;432
759;432
760;432
761;432
762;432
763;432
751;433
752;433
753;433
754;433
755;433
756;433
757;433
758;433
759;433
760;433
761;433
762;433
751;434
752;434
753;434
754;434
755;434
756;434
757;434
758;434
759;434
760;434
761;434
762;434
751;435
752;435
753;435
754;435
755;435
756;435
757;435
758;435
759;435
760;435
761;435
751;436
752;436
753;436
754;436
755;436
756;436
757;436
758;436
759;436
760;436
752;437
753;437
754;437
755;437
756;437
757;437
758;437
759;437
760;437
753;438
754;438
755;438
756;438
757;438
758;438
759;438
760;438
753;439
754;439
755;439
756;439
757;439
758;439
759;439
760;439
753;440
754;440
755;440
756;440
757;440
758;440
759;440
760;440
753;441
754;441
755;441
756;441
757;441
758;441
759;441
760;441
753;442
754;442
755;442
756;442
757;442
758;442
759;442
760;442
754;443
755;443
756;443
757;443
758;443
759;443
760;443
755;444
756;444
2
396;420
397;420
21
807;418
806;419
807;419
808;419
806;420
807;420
808;420
809;420
806;421
807;421
808;421
809;421
807;422
808;422
809;422
810;422
808;423
809;423
810;423
809;424
810;424
2
649;416
650;416
6
144;412
145;412
144;413
145;413
144;414
145;414
21
792;408
793;408
792;409
793;409
794;409
792;410
793;410
794;410
795;410
792;411
793;411
794;411
795;411
793;412
794;412
795;412
793;413
794;413
795;413
794;414
795;414
15
752;407
751;408
752;408
753;408
754;408
750;409
751;409
752;409
753;409
754;409
750;410
751;410
752;410
753;410
751;411
105
322;406
323;406
320;407
321;407
322;407
323;407
324;407
325;407
318;408
319;408
320;408
321;408
322;408
323;408
324;408
325;408
326;408
315;409
316;409
317;409
318;409
319;409
320;409
321;409
322;409
323;409
324;409
325;409
326;409
315;410
316;410
317;410
318;410
319;410
320;410
321;410
322;410
323;410
324;410
314;411
315;411
316;411
317;411
318;411
319;411
320;411
321;411
322;411
323;411
313;412
314;412
315;412
316;412
317;412
318;412
319;412
320;412
321;412
322;412
313;413
314;413
315;413
316;413
317;413
318;413
319;413
320;413
321;413
312;414
313;414
314;414
315;414
316;414
317;414
318;414
319;414
320;414
312;415
313;415
314;415
315;415
316;415
317;415
318;415
319;415
312;416
313;416
314;416
315;416
316;416
317;416
318;416
319;416
311;417
312;417
313;417
314;417
315;417
316;417
317;417
312;418
313;418
314;418
315;418
316;418
6
72;405
73;405
74;405
72;406
73;406
73;407
4
536;404
536;405
535;406
536;406
26
563;403
562;404
563;404
564;404
562;405
563;405
564;405
565;405
562;406
563;406
564;406
565;406
566;406
567;406
563;407
564;407
565;407
566;407
567;407
563;408
564;408
565;408
566;408
567;408
568;408
565;409
14
344;401
345;401
346;401
343;402
344;402
345;402
346;402
347;402
344;403
345;403
346;403
344;404
345;404
344;405
3
960;399
961;399
962;399
2
810;390
810;391
7
752;377
751;378
752;378
751;379
752;379
751;380
752;380
8
267;374
268;374
269;374
270;374
267;375
268;375
269;375
270;375
20
783;365
782;366
783;366
784;366
781;367
782;367
783;367
784;367
785;367
782;368
783;368
784;368
785;368
786;368
782;369
783;369
784;369
785;369
783;370
784;370
20
319;365
320;365
321;365
322;365
323;365
324;365
321;366
322;366
323;366
324;366
322;367
323;367
324;367
323;368
324;368
323;369
323;370
323;371
323;372
323;373
1
860;358
1
670;356
3
282;354
281;355
282;355
44
371;349
370;350
371;350
372;350
373;350
369;351
370;351
371;351
372;351
373;351
374;351
369;352
370;352
371;352
372;352
373;352
374;352
368;353
369;353
370;353
371;353
372;353
373;353
374;353
366;354
367;354
368;354
369;354
370;354
371;354
372;354
373;354
366;355
367;355
368;355
369;355
370;355
371;355
372;355
366;356
367;356
368;356
369;356
370;356
5
471;342
470;343
471;343
469;344
470;344
1
339;341
1
233;340
25
97;338
98;338
96;339
97;339
98;339
93;340
94;340
95;340
96;340
97;340
98;340
93;341
94;341
95;341
96;341
97;341
93;342
94;342
95;342
96;342
97;342
93;343
94;343
95;343
94;344
1
384;334
24
83;329
84;329
80;330
81;330
82;330
83;330
76;331
77;331
78;331
79;331
80;331
81;331
82;331
83;331
76;332
77;332
78;332
79;332
80;332
81;332
82;332
83;332
77;333
78;333
14
283;326
284;326
285;326
286;326
283;327
284;327
285;327
286;327
284;328
285;328
286;328
287;328
285;329
286;329
12
423;319
424;319
425;319
426;319
424;320
425;320
426;320
424;321
425;321
426;321
426;322
427;322
4
500;308
500;309
500;310
500;311
2
410;303
411;303
40
511;293
512;293
509;294
510;294
511;294
512;294
513;294
509;295
510;295
511;295
512;295
513;295
514;295
508;296
509;296
510;296
511;296
512;296
513;296
507;297
508;297
509;297
510;297
511;297
512;297
513;297
507;298
508;298
509;298
510;298
511;298
512;298
507;299
508;299
509;299
510;299
511;299
509;300
510;300
509;301
4
525;289
526;289
524;290
525;290
15
655;280
656;280
657;280
658;280
659;280
655;281
656;281
657;281
654;282
655;282
656;282
657;282
654;283
655;283
656;283
42
209;276
210;276
211;276
212;276
213;276
214;276
209;277
210;277
211;277
212;277
213;277
214;277
215;277
208;278
209;278
210;278
211;278
212;278
213;278
214;278
215;278
216;278
208;279
209;279
210;279
211;279
212;279
213;279
214;279
215;279
208;280
209;280
210;280
211;280
212;280
213;280
208;281
209;281
210;281
211;281
209;282
210;282
1
482;275
8
372;274
373;274
370;275
371;275
372;275
373;275
371;276
372;276
12
917;273
918;273
919;273
920;273
918;274
919;274
920;274
921;274
919;275
920;275
921;275
921;276
5
307;270
308;270
307;271
308;271
308;272
10
597;267
596;268
597;268
596;269
597;269
598;269
599;269
597;270
598;270
599;270
23
495;257
496;257
497;257
493;258
494;258
495;258
496;258
497;258
493;259
494;259
495;259
496;259
497;259
493;260
494;260
495;260
496;260
497;260
494;261
495;261
496;261
494;262
495;262
1
526;255
14
680;241
681;241
682;241
683;241
680;242
681;242
682;242
683;242
684;242
681;243
682;243
683;243
684;243
681;244
37
495;237
496;237
495;238
496;238
497;238
498;238
499;238
494;239
495;239
496;239
497;239
498;239
499;239
500;239
492;240
493;240
494;240
495;240
496;240
497;240
498;240
499;240
500;240
492;241
493;241
494;241
495;241
496;241
497;241
498;241
499;241
500;241
493;242
494;242
495;242
496;242
497;242
19
169;236
170;236
171;236
167;237
168;237
169;237
170;237
171;237
168;238
169;238
170;238
171;238
172;238
168;239
169;239
170;239
171;239
172;239
170;240
6
411;233
412;233
410;234
411;234
412;234
412;235
19
819;232
820;232
819;233
820;233
819;234
820;234
818;235
819;235
820;235
818;236
819;236
820;236
818;237
819;237
818;238
819;238
818;239
819;239
818;240
26
145;228
146;228
146;229
147;229
148;229
149;229
150;229
151;229
146;230
147;230
148;230
149;230
150;230
151;230
146;231
147;231
148;231
149;231
150;231
151;231
147;232
148;232
149;232
150;232
148;233
149;233
2
0;219
0;220
5
592;205
593;205
591;206
592;206
593;206
32
100;199
99;200
100;200
101;200
102;200
100;201
101;201
102;201
103;201
100;202
101;202
102;202
103;202
101;203
102;203
103;203
104;203
102;204
103;204
104;204
105;204
106;204
104;205
105;205
106;205
107;205
108;205
105;206
106;206
107;206
108;206
109;206
68
850;192
851;192
850;193
851;193
852;193
849;194
850;194
851;194
852;194
853;194
848;195
849;195
850;195
851;195
852;195
853;195
854;195
848;196
849;196
850;196
851;196
852;196
853;196
854;196
855;196
848;197
849;197
850;197
851;197
852;197
853;197
854;197
855;197
848;198
849;198
850;198
851;198
852;198
853;198
854;198
855;198
848;199
849;199
850;199
851;199
852;199
853;199
854;199
855;199
848;200
849;200
850;200
851;200
852;200
853;200
854;200
848;201
849;201
850;201
851;201
852;201
853;201
848;202
849;202
850;202
851;202
852;202
849;203
8
184;188
185;188
186;188
184;189
185;189
186;189
187;189
185;190
3
70;183
71;183
72;183
62
969;176
970;176
962;177
963;177
964;177
965;177
966;177
967;177
968;177
969;177
962;178
963;178
964;178
965;178
966;178
967;178
968;178
969;178
960;179
961;179
962;179
963;179
964;179
965;179
966;179
967;179
968;179
959;180
960;180
961;180
962;180
963;180
964;180
965;180
966;180
967;180
958;181
959;181
960;181
961;181
962;181
963;181
964;181
965;181
966;181
967;181
958;182
959;182
960;182
961;182
962;182
963;182
964;182
965;182
966;182
961;183
962;183
963;183
964;183
965;183
962;184
963;184
26
625;170
625;171
625;172
626;172
627;172
628;172
625;173
626;173
627;173
628;173
626;174
627;174
628;174
629;174
627;175
628;175
629;175
630;175
627;176
628;176
629;176
630;176
628;177
629;177
630;177
629;178
2
699;163
700;163
30
697;146
696;147
697;147
696;148
697;148
698;148
695;149
696;149
697;149
698;149
699;149
696;150
697;150
698;150
699;150
700;150
698;151
699;151
700;151
701;151
698;152
699;152
700;152
701;152
702;152
699;153
700;153
701;153
702;153
701;154
28
261;142
261;143
262;143
263;143
260;144
261;144
262;144
263;144
259;145
260;145
261;145
262;145
263;145
264;145
259;146
260;146
261;146
262;146
263;146
264;146
265;146
266;146
267;146
261;147
262;147
263;147
264;147
263;148
3
73;133
74;133
75;133
1
223;131
18
207;130
208;130
205;131
206;131
207;131
208;131
205;132
206;132
207;132
208;132
209;132
206;133
207;133
208;133
209;133
207;134
208;134
209;134
10
670;126
669;127
670;127
667;128
668;128
669;128
667;129
668;129
666;130
667;130
27
280;120
281;120
282;120
283;120
284;120
279;121
280;121
281;121
282;121
283;121
284;121
285;121
279;122
280;122
281;122
282;122
283;122
284;122
278;123
279;123
280;123
281;123
282;123
283;123
278;124
279;124
280;124
22
132;116
131;117
132;117
131;118
132;118
131;119
132;119
131;120
132;120
133;120
131;121
132;121
133;121
131;122
132;122
133;122
134;122
131;123
132;123
133;123
131;124
132;124
1
477;115
34
159;114
160;114
161;114
158;115
159;115
160;115
161;115
162;115
157;116
158;116
159;116
160;116
161;116
162;116
163;116
156;117
157;117
158;117
159;117
160;117
161;117
162;117
163;117
155;118
156;118
157;118
158;118
159;118
160;118
161;118
162;118
163;118
164;118
164;119
4
474;113
475;113
475;114
476;114
1
473;112
67
246;112
247;112
248;112
245;113
246;113
247;113
248;113
243;114
244;114
245;114
246;114
247;114
248;114
240;115
241;115
242;115
243;115
244;115
245;115
246;115
247;115
248;115
241;116
242;116
243;116
244;116
245;116
246;116
247;116
248;116
241;117
242;117
243;117
244;117
245;117
246;117
247;117
248;117
242;118
243;118
244;118
245;118
246;118
247;118
248;118
242;119
243;119
244;119
245;119
246;119
247;119
248;119
249;119
243;120
244;120
245;120
246;120
247;120
248;120
249;120
243;121
244;121
245;121
246;121
247;121
244;122
245;122
2
838;108
838;109
9
302;108
301;109
302;109
299;110
300;110
301;110
298;111
299;111
300;111
2
534;107
535;107
59
705;106
706;106
705;107
706;107
707;107
708;107
706;108
707;108
708;108
709;108
707;109
708;109
709;109
710;109
708;110
709;110
710;110
711;110
709;111
710;111
711;111
712;111
709;112
710;112
711;112
712;112
709;113
710;113
711;113
712;113
713;113
709;114
710;114
711;114
712;114
713;114
709;115
710;115
711;115
712;115
713;115
709;116
710;116
711;116
712;116
713;116
709;117
710;117
711;117
712;117
713;117
709;118
710;118
711;118
712;118
713;118
710;119
711;119
712;119
64
121;105
122;105
123;105
120;106
121;106
122;106
123;106
118;107
119;107
120;107
121;107
122;107
123;107
117;108
118;108
119;108
120;108
121;108
122;108
123;108
117;109
118;109
119;109
120;109
121;109
122;109
123;109
117;110
118;110
119;110
120;110
121;110
122;110
123;110
117;111
118;111
119;111
120;111
121;111
122;111
123;111
117;112
118;112
119;112
120;112
121;112
122;112
123;112
117;113
118;113
119;113
120;113
121;113
122;113
123;113
117;114
118;114
119;114
120;114
121;114
122;114
123;114
118;115
119;115
13
63;105
63;106
64;106
63;107
64;107
65;107
63;108
64;108
65;108
61;109
62;109
63;109
64;109
16
308;103
307;104
308;104
309;104
310;104
306;105
307;105
308;105
309;105
310;105
311;105
304;106
305;106
306;106
307;106
308;106
3
215;101
214;102
215;102
65
265;95
262;96
263;96
264;96
265;96
259;97
260;97
261;97
262;97
263;97
264;97
257;98
258;98
259;98
260;98
261;98
262;98
263;98
257;99
258;99
259;99
260;99
261;99
262;99
263;99
256;100
257;100
258;100
259;100
260;100
261;100
262;100
255;101
256;101
257;101
258;101
259;101
260;101
261;101
255;102
256;102
257;102
258;102
259;102
260;102
261;102
255;103
256;103
257;103
258;103
259;103
260;103
254;104
255;104
256;104
257;104
258;104
252;105
253;105
254;105
255;105
256;105
252;106
253;106
254;106
8
658;88
658;89
659;89
658;90
659;90
660;90
659;91
660;91
1
750;76
24
0;73
0;74
1;74
0;75
1;75
0;76
1;76
2;76
0;77
1;77
2;77
0;78
1;78
2;78
3;78
0;79
1;79
2;79
3;79
0;80
1;80
2;80
0;81
1;81
59
457;60
456;61
457;61
458;61
454;62
455;62
456;62
457;62
458;62
452;63
453;63
454;63
455;63
456;63
457;63
458;63
459;63
452;64
453;64
454;64
455;64
456;64
457;64
458;64
459;64
451;65
452;65
453;65
454;65
455;65
456;65
457;65
458;65
451;66
452;66
453;66
454;66
455;66
456;66
457;66
458;66
451;67
452;67
453;67
454;67
455;67
456;67
457;67
458;67
452;68
453;68
454;68
455;68
456;68
457;68
454;69
455;69
456;69
455;70
11
239;53
240;53
238;54
239;54
240;54
241;54
239;55
240;55
241;55
240;56
241;56
2
537;46
537;47
90
370;46
371;46
364;47
365;47
366;47
367;47
368;47
369;47
370;47
371;47
372;47
373;47
374;47
363;48
364;48
365;48
366;48
367;48
368;48
369;48
370;48
371;48
372;48
373;48
374;48
375;48
362;49
363;49
364;49
365;49
366;49
367;49
368;49
369;49
370;49
371;49
372;49
373;49
374;49
375;49
376;49
377;49
360;50
361;50
362;50
363;50
364;50
365;50
366;50
367;50
368;50
369;50
370;50
371;50
372;50
373;50
374;50
375;50
376;50
377;50
360;51
361;51
362;51
363;51
364;51
365;51
366;51
367;51
368;51
369;51
370;51
371;51
372;51
373;51
374;51
375;51
376;51
361;52
362;52
363;52
364;52
365;52
366;52
367;52
368;52
369;52
370;52
371;52
372;52
373;52
1
538;43
38
358;33
358;34
359;34
358;35
359;35
358;36
359;36
354;37
355;37
356;37
357;37
358;37
359;37
354;38
355;38
356;38
357;38
358;38
359;38
352;39
353;39
354;39
355;39
356;39
357;39
358;39
359;39
352;40
353;40
354;40
355;40
356;40
357;40
358;40
352;41
353;41
354;41
355;41
1
582;32
3
169;31
170;31
170;32
27
623;28
624;28
622;29
623;29
624;29
625;29
626;29
620;30
621;30
622;30
623;30
624;30
625;30
626;30
619;31
620;31
621;31
622;31
623;31
624;31
625;31
619;32
620;32
621;32
622;32
623;32
620;33
3
463;16
462;17
463;17
1
514;0
78
442;0
443;0
444;0
445;0
446;0
447;0
442;1
443;1
444;1
445;1
446;1
447;1
442;2
443;2
444;2
445;2
446;2
447;2
442;3
443;3
444;3
445;3
446;3
447;3
441;4
442;4
443;4
444;4
445;4
446;4
447;4
440;5
441;5
442;5
443;5
444;5
445;5
446;5
447;5
448;5
439;6
440;6
441;6
442;6
443;6
444;6
445;6
446;6
447;6
448;6
449;6
438;7
439;7
440;7
441;7
442;7
443;7
444;7
445;7
446;7
447;7
448;7
449;7
441;8
442;8
443;8
444;8
445;8
446;8
447;8
448;8
449;8
443;9
444;9
445;9
446;9
447;9
448;9
3
185;0
186;0
187;0
3576
0;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;0
13;0
14;0
15;0
16;0
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
25;0
26;0
27;0
28;0
29;0
30;0
31;0
32;0
33;0
34;0
35;0
36;0
37;0
38;0
39;0
40;0
41;0
42;0
43;0
44;0
45;0
46;0
47;0
48;0
49;0
50;0
51;0
52;0
53;0
54;0
55;0
56;0
57;0
58;0
59;0
60;0
61;0
62;0
63;0
64;0
65;0
66;0
67;0
68;0
69;0
70;0
71;0
72;0
73;0
74;0
75;0
76;0
77;0
78;0
79;0
80;0
81;0
82;0
83;0
84;0
85;0
86;0
87;0
88;0
89;0
90;0
91;0
92;0
93;0
94;0
95;0
96;0
97;0
98;0
99;0
100;0
101;0
102;0
103;0
104;0
105;0
